date,NDVI,EVI,EVI2,CLr,MNDVI,MNDWI,LSWI,NDII
2019-01-01,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-02,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-03,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-04,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-05,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-06,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-07,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-08,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-09,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-10,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-11,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-12,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-13,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-14,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-15,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-16,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-17,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-18,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-19,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-20,0.35998854,0.2054295,0.16317801,0.42363796,0.1639782,-0.0027092737,0.39065477,0.5161056
2019-01-21,0.37155268,0.20415568,0.162918,0.44881257,0.17051856,-0.04205819,0.3717674,0.49385697
2019-01-22,0.38300282,0.20294046,0.16279727,0.47354493,0.17699313,-0.08095279,0.35303724,0.47186893
2019-01-23,0.3943029,0.2017828,0.16281104,0.49776974,0.18338186,-0.119317874,0.33445588,0.4501847
2019-01-24,0.4054169,0.20068161,0.16295452,0.5214217,0.1896647,-0.15707819,0.31601486,0.4288474
2019-01-25,0.4163087,0.19963586,0.16322294,0.5444355,0.19582166,-0.19415854,0.2977058,0.40790018
2019-01-26,0.4269423,0.19864447,0.16361152,0.5667459,0.2018327,-0.23048367,0.27952027,0.3873862
2019-01-27,0.43728158,0.19770642,0.16411544,0.5882875,0.20767777,-0.26597837,0.26144984,0.36734864
2019-01-28,0.44729054,0.19682063,0.16472997,0.608995,0.21333684,-0.30056742,0.24348615,0.34783062
2019-01-29,0.45693308,0.19598605,0.16545027,0.62880325,0.2187899,-0.3341756,0.22562072,0.32887533
2019-01-30,0.46617314,0.19520162,0.1662716,0.6476468,0.2240169,-0.36672768,0.20784517,0.3105259
2019-01-31,0.47497472,0.1944663,0.16718915,0.6654604,0.22899783,-0.39814842,0.19015107,0.2928255
2019-02-01,0.4833017,0.193779,0.16819814,0.68217874,0.23371263,-0.4283626,0.17252998,0.27581725
2019-02-02,0.49111804,0.1931387,0.16929379,0.69773656,0.23814128,-0.45729503,0.15497354,0.25954434
2019-02-03,0.49838766,0.19254434,0.17047133,0.7120685,0.24226376,-0.48487043,0.13747327,0.24404994
2019-02-04,0.50507456,0.19199486,0.17172596,0.72510934,0.24606004,-0.5110136,0.12002081,0.22937717
2019-02-05,0.5111427,0.19148919,0.17305289,0.7367937,0.24951008,-0.53564936,0.102607705,0.2155692
2019-02-06,0.51655585,0.19102629,0.17444734,0.7470563,0.25259385,-0.5587024,0.08522555,0.20266919
2019-02-07,0.52127814,0.19060509,0.17590454,0.75583184,0.2552913,-0.5800976,0.06786593,0.19072029
2019-02-08,0.5252734,0.19022456,0.17741969,0.7630551,0.25758243,-0.59975964,0.05052043,0.17976566
2019-02-09,0.5285056,0.18988362,0.17898802,0.7686606,0.25944722,-0.6176133,0.03318063,0.16984846
2019-02-10,0.53093874,0.18958123,0.18060473,0.77258325,0.26086557,-0.6335834,0.015838115,0.16101183
2019-02-11,0.53253675,0.18931633,0.18226504,0.7747576,0.26181754,-0.64759475,-0.0015155354,0.15329893
2019-02-12,0.5332635,0.18908785,0.18396418,0.7751184,0.26228303,-0.65957206,-0.018888734,0.14675292
2019-02-13,0.53308296,0.18889476,0.18569736,0.7736004,0.26224205,-0.66944015,-0.0362899,0.14141697
2019-02-14,0.53195906,0.18873599,0.18745978,0.7701382,0.26167452,-0.6771237,-0.053727448,0.1373342
2019-02-15,0.52988595,0.18922316,0.19090387,0.76158154,0.26034722,-0.6814692,-0.07040033,0.13651644
2019-02-16,0.5267955,0.1899434,0.19461241,0.7518024,0.25885528,-0.6807792,-0.0845041,0.13588732
2019-02-17,0.52314204,0.1897234,0.19544055,0.7464556,0.25787497,-0.6770552,-0.093260996,0.13213935
2019-02-18,0.5194706,0.1886171,0.19383399,0.7435903,0.25718942,-0.6729817,-0.096032046,0.12734295
2019-02-19,0.51578814,0.18692769,0.19056933,0.74226606,0.25668153,-0.66869235,-0.094528794,0.12197596
2019-02-20,0.5121016,0.18495846,0.1864231,0.74154264,0.25623417,-0.6643211,-0.09046279,0.11651613
2019-02-21,0.50841784,0.18301259,0.18217187,0.74047977,0.2557302,-0.6600017,-0.08554557,0.11144127
2019-02-22,0.50474393,0.18139334,0.1785922,0.7381371,0.25505254,-0.6558678,-0.081488684,0.10722918
2019-02-23,0.50108665,0.18040393,0.17646067,0.73357445,0.25408405,-0.65205336,-0.08000367,0.104357645
2019-02-24,0.49745297,0.18034759,0.17655385,0.7258514,0.25270763,-0.648692,-0.08280208,0.10330447
2019-02-25,0.49397972,0.18567677,0.18347505,0.6894652,0.24452762,-0.6469111,-0.09389082,0.105293386
2019-02-26,0.4905743,0.1918124,0.19072391,0.64506924,0.23373324,-0.6454452,-0.1018786,0.10758718
2019-02-27,0.48634577,0.19363992,0.19225328,0.6194515,0.22685798,-0.6418258,-0.10110179,0.10818759
2019-02-28,0.48073164,0.19491312,0.1926789,0.59397674,0.2199595,-0.63603145,-0.10016358,0.10874151
2019-03-01,0.4738874,0.1956904,0.19211617,0.5688042,0.21308418,-0.6282781,-0.0990784,0.109252945
2019-03-02,0.46596867,0.1960302,0.19068052,0.54409313,0.20627841,-0.6187814,-0.0978607,0.109725945
2019-03-03,0.45713088,0.19599096,0.18848735,0.5200027,0.19958858,-0.60775733,-0.09652492,0.11016454
2019-03-04,0.44752958,0.19563112,0.18565208,0.4966923,0.19306105,-0.5954217,-0.09508548,0.11057276
2019-03-05,0.43732035,0.19500911,0.1822901,0.47432107,0.18674222,-0.58199024,-0.093556836,0.11095464
2019-03-06,0.42665866,0.19418335,0.17851685,0.45304823,0.18067846,-0.56767887,-0.09195343,0.11131422
2019-03-07,0.41570008,0.19321229,0.17444773,0.43303308,0.17491616,-0.5527034,-0.09028968,0.11165553
2019-03-08,0.40460008,0.19215435,0.17019817,0.41443485,0.1695017,-0.53727967,-0.08858005,0.1119826
2019-03-09,0.39351428,0.19106798,0.16588356,0.39741275,0.16448146,-0.52162343,-0.08683896,0.112299465
2019-03-10,0.3825981,0.19001159,0.1616193,0.38212603,0.15990183,-0.5059506,-0.08508086,0.11261016
2019-03-11,0.37200716,0.18904363,0.15752085,0.36873397,0.15580916,-0.490477,-0.08332019,0.11291872
2019-03-12,0.36189696,0.18822253,0.15370359,0.35739577,0.15224989,-0.47541842,-0.08157138,0.11322918
2019-03-13,0.352423,0.18760672,0.15028292,0.34827065,0.14927034,-0.4609907,-0.07984887,0.11354556
2019-03-14,0.34374082,0.18725465,0.14737429,0.34151793,0.14691693,-0.44740966,-0.07816711,0.11387191
2019-03-15,0.336006,0.18722473,0.14509308,0.33729678,0.14523603,-0.43489113,-0.07654053,0.11421225
2019-03-16,0.329374,0.1875754,0.14355472,0.33576646,0.14427403,-0.42365095,-0.07498357,0.11457063
2019-03-17,0.32400036,0.1883651,0.14287461,0.33708623,0.1440773,-0.41390494,-0.07351066,0.11495107
2019-03-18,0.32004064,0.18965226,0.14316818,0.34141532,0.14469223,-0.40586895,-0.07213625,0.11535761
2019-03-19,0.31765035,0.19149533,0.14455083,0.34891295,0.14616519,-0.3997588,-0.07087479,0.11579428
2019-03-20,0.316985,0.19395271,0.14713797,0.35973838,0.14854258,-0.39579025,-0.0697407,0.11626511
2019-03-21,0.31820017,0.19708285,0.15104502,0.37405086,0.15187077,-0.39417922,-0.06874842,0.11677414
2019-03-22,0.3224822,0.2006709,0.15587385,0.3917496,0.15644826,-0.39688465,-0.06790483,0.11730755
2019-03-23,0.33048877,0.2044376,0.16109553,0.41226122,0.16237251,-0.4050187,-0.067186385,0.11787146
2019-03-24,0.34158227,0.2083447,0.16662933,0.43503603,0.16938838,-0.4175268,-0.066561945,0.11849985
2019-03-25,0.355125,0.21235397,0.17239448,0.45952442,0.1772407,-0.43335456,-0.066000365,0.11922668
2019-03-26,0.37047946,0.21642722,0.17831023,0.4851767,0.18567431,-0.45144746,-0.06547048,0.12008591
2019-03-27,0.38700798,0.22052619,0.18429583,0.51144326,0.19443406,-0.47075102,-0.06494115,0.121111505
2019-03-28,0.40407297,0.22461267,0.19027053,0.5377743,0.2032648,-0.4902108,-0.06438123,0.12233744
2019-03-29,0.42103678,0.22864842,0.19615355,0.5636204,0.21191137,-0.50877225,-0.06375955,0.12379767
2019-03-30,0.43726182,0.23259525,0.20186417,0.58843166,0.2201186,-0.52538097,-0.06304497,0.12552617
2019-03-31,0.45211044,0.2364149,0.20732161,0.6116585,0.22763135,-0.53898245,-0.062206354,0.1275569
2019-04-01,0.46494508,0.24006915,0.21244514,0.6327513,0.23419444,-0.54852223,-0.06121253,0.12992382
2019-04-02,0.4751281,0.2435198,0.21715398,0.65116036,0.23955275,-0.5529458,-0.060032357,0.13266091
2019-04-03,0.4837687,0.24682224,0.2215703,0.667281,0.24409814,-0.5543231,-0.057666946,0.13949896
2019-04-04,0.49238303,0.25006807,0.22588375,0.68244743,0.24848484,-0.55551374,-0.053534094,0.15204793
2019-04-05,0.50094396,0.25327334,0.23011482,0.6975186,0.25285116,-0.5566481,-0.048227664,0.16716047
2019-04-06,0.5094244,0.25645408,0.234284,0.71335334,0.2573354,-0.55785626,-0.042341523,0.18168922
2019-04-07,0.5177971,0.25962636,0.23841175,0.7308104,0.26207593,-0.5592686,-0.036469534,0.19248687
2019-04-08,0.5259879,0.26235056,0.24165466,0.750066,0.26706466,-0.56085604,-0.029791571,0.2000445
2019-04-09,0.5339879,0.26438054,0.24355173,0.77051824,0.27217865,-0.56250167,-0.02142371,0.2070584
2019-04-10,0.541868,0.2660226,0.24469717,0.7918594,0.27738404,-0.5642037,-0.011864119,0.21368906
2019-04-11,0.54969895,0.26758295,0.24568518,0.81378144,0.28264686,-0.56596035,-0.0016109699,0.22009692
2019-04-12,0.55755186,0.2693679,0.24710993,0.8359766,0.28793323,-0.56776994,0.008837566,0.22644246
2019-04-13,0.5654976,0.27168366,0.24956566,0.8581369,0.29320925,-0.5696307,0.018983318,0.23288614
2019-04-14,0.57360697,0.27483654,0.25364652,0.87995446,0.29844096,-0.57154083,0.028328115,0.23958841
2019-04-15,0.58195096,0.27913278,0.25994676,0.90112144,0.3035945,-0.57349867,0.036373787,0.24670975
2019-04-16,0.59342605,0.28935564,0.27405605,0.910717,0.30393496,-0.58585954,0.027570408,0.2546246
2019-04-17,0.60978305,0.30390254,0.2913093,0.92877513,0.31021568,-0.5950869,0.025861617,0.26602697
2019-04-18,0.628614,0.3178397,0.30445337,0.9883765,0.32745957,-0.5860302,0.048987813,0.28993487
2019-04-19,0.648557,0.3324836,0.31708017,1.0769966,0.34503236,-0.57209456,0.07382881,0.32367656
2019-04-20,0.6695341,0.34793702,0.3306691,1.1723523,0.36264673,-0.56027323,0.0978359,0.35335702
2019-04-21,0.6914724,0.37254912,0.3498047,1.2656155,0.38018894,-0.5522064,0.12037615,0.37306726
2019-04-22,0.7139088,0.3943932,0.36819887,1.3619891,0.39773637,-0.54581445,0.1430491,0.39349782
2019-04-23,0.7395401,0.40406123,0.3805846,1.4928519,0.41890714,-0.54606575,0.16807282,0.42163697
2019-04-24,0.76684225,0.4130748,0.39178872,1.6375743,0.44089854,-0.55055404,0.1949186,0.45312548
2019-04-25,0.7888202,0.42251742,0.40212268,1.716908,0.4540788,-0.54963094,0.22026639,0.4819463
2019-04-26,0.8019753,0.43253732,0.41202217,1.7344767,0.45841888,-0.5405376,0.24222639,0.5070564
2019-04-27,0.80878705,0.44256052,0.42172757,1.7480116,0.46083236,-0.52822775,0.2612084,0.53052586
2019-04-28,0.8112274,0.45258716,0.43125713,1.759425,0.46210125,-0.5146219,0.27734172,0.5510072
2019-04-29,0.8112684,0.46261743,0.4406292,1.7706298,0.4630076,-0.5016405,0.2907557,0.56715286
2019-04-30,0.8108821,0.47265148,0.44986218,1.7835382,0.46433344,-0.49120393,0.30157962,0.5776154
2019-05-01,0.81093216,0.48272184,0.45875227,1.7979758,0.46610674,-0.48257723,0.31085357,0.5844857
2019-05-02,0.8109694,0.49285364,0.46711788,1.8124956,0.46784016,-0.4738404,0.31953707,0.59077287
2019-05-03,0.8109968,0.5030361,0.47501054,1.8271024,0.46954292,-0.46513608,0.32763878,0.5965063
2019-05-04,0.8110169,0.5132582,0.48248172,1.8418012,0.4712242,-0.4566071,0.3351672,0.60171556
2019-05-05,0.8110327,0.5235093,0.4895829,1.8565966,0.47289315,-0.44839615,0.34213102,0.60643005
2019-05-06,0.811047,0.5337785,0.49636564,1.8714933,0.47455898,-0.44064596,0.3485388,0.6106793
2019-05-07,0.8110626,0.54405487,0.5028814,1.8864963,0.47623083,-0.43349934,0.3543991,0.61449283
2019-05-08,0.8110822,0.5543276,0.50918174,1.9016103,0.47791794,-0.42709893,0.3597206,0.6179001
2019-05-09,0.8111087,0.5645859,0.5153181,1.9168398,0.47962943,-0.42158753,0.3645118,0.62093055
2019-05-10,0.81114495,0.57481897,0.521342,1.93219,0.4813745,-0.41710785,0.36878133,0.6236138
2019-05-11,0.8111937,0.5850158,0.52730495,1.9476653,0.48316237,-0.41380262,0.37253782,0.6259791
2019-05-12,0.8112578,0.59516567,0.53325844,1.9632708,0.48500216,-0.41181463,0.37578982,0.6280562
2019-05-13,0.8113412,0.60371274,0.5378999,1.9859744,0.48748136,-0.41080984,0.37878057,0.63002765
2019-05-14,0.8114448,0.60931176,0.540073,2.0218515,0.49110237,-0.41032702,0.381733,0.63204724
2019-05-15,0.8115665,0.6122676,0.5400484,2.069567,0.49574676,-0.4103179,0.38462535,0.634101
2019-05-16,0.81170404,0.6128851,0.53809696,2.127786,0.5012961,-0.4107343,0.38743585,0.636175
2019-05-17,0.8118554,0.61146927,0.53448933,2.1951733,0.5076319,-0.41152802,0.39014274,0.63825536
2019-05-18,0.81201845,0.60832494,0.5294964,2.2703943,0.5146358,-0.41265082,0.39272422,0.64032817
2019-05-19,0.81219107,0.603757,0.5233888,2.352114,0.5221893,-0.4140545,0.39515853,0.6423795
2019-05-20,0.8123712,0.5980704,0.51643735,2.4389973,0.5301741,-0.41569087,0.39742386,0.64439553
2019-05-21,0.8125566,0.59156996,0.5089128,2.5297093,0.5384716,-0.41751167,0.3994985,0.6463622
2019-05-22,0.81274533,0.58456063,0.501086,2.6229153,0.5469634,-0.41946873,0.40136063,0.64826566
2019-05-23,0.8129352,0.5773473,0.49322754,2.71728,0.55553114,-0.42151383,0.4029885,0.650092
2019-05-24,0.81312406,0.57023484,0.4856083,2.8114686,0.5640564,-0.42359874,0.40436032,0.65182734
2019-05-25,0.81330985,0.5635281,0.47849903,2.904146,0.57242066,-0.42567527,0.40545434,0.65345764
2019-05-26,0.8134904,0.55753213,0.47217044,2.9939775,0.5805055,-0.42769518,0.40624875,0.65496916
2019-05-27,0.8136636,0.55255175,0.46689335,3.0796282,0.5881925,-0.4296103,0.4067218,0.6563479
2019-05-28,0.8138274,0.5488918,0.4629385,3.1597629,0.59536326,-0.4313724,0.40685174,0.65757984
2019-05-29,0.8139797,0.54685724,0.4605766,3.2330468,0.6018994,-0.43293327,0.40661675,0.65865123
2019-05-30,0.81411827,0.546753,0.46007848,3.298145,0.6076823,-0.4342447,0.40599504,0.6595481
2019-05-31,0.81424105,0.54888386,0.46171486,3.3537223,0.61259365,-0.43525845,0.40496492,0.6602565
2019-06-01,0.814346,0.5535548,0.4657565,3.3984442,0.61651504,-0.43592632,0.40350455,0.66076255
2019-06-02,0.80813193,0.57336396,0.48249814,3.3643434,0.6145225,-0.43512616,0.3999892,0.6604336
2019-06-03,0.796186,0.6048899,0.50988066,3.2632356,0.6076158,-0.4332344,0.39510483,0.6595744
2019-06-04,0.7888385,0.62440825,0.5296441,3.21346,0.6045616,-0.43245065,0.39229575,0.65957725
2019-06-05,0.79020137,0.6288877,0.53867704,3.2568789,0.60802627,-0.4371772,0.39170438,0.6605307
2019-06-06,0.79666966,0.63123304,0.5460791,3.348266,0.61433077,-0.44918233,0.39116716,0.66158646
2019-06-07,0.8069985,0.6316235,0.55190706,3.475328,0.6227245,-0.46671477,0.39066932,0.6627316
2019-06-08,0.8199431,0.63023835,0.55621755,3.6257713,0.6324565,-0.4880232,0.39019606,0.6639531
2019-06-09,0.8342586,0.62725693,0.55906737,3.7873027,0.6427761,-0.51135635,0.38973263,0.6652382
2019-06-10,0.8487003,0.62285835,0.56051314,3.9476285,0.65293235,-0.53496295,0.38926423,0.6665738
2019-06-11,0.8620232,0.617222,0.5606116,4.0944552,0.6621745,-0.55709165,0.38877612,0.6679471
2019-06-12,0.8729826,0.61052716,0.55941945,4.2154894,0.6697519,-0.5759913,0.38825354,0.66934514
2019-06-13,0.88033366,0.6029531,0.5569935,4.2984376,0.6749135,-0.58991045,0.3876817,0.6707549
2019-06-14,0.8828316,0.594679,0.55339026,4.331006,0.67690873,-0.5970979,0.38704583,0.6721636
2019-06-15,0.88048834,0.5820612,0.54374754,4.3082128,0.67578787,-0.5955315,0.38636827,0.67376316
2019-06-16,0.8753319,0.56406003,0.52670956,4.2476263,0.6728107,-0.58726555,0.38568315,0.6756426
2019-06-17,0.8691415,0.544761,0.50759304,4.1707788,0.66904056,-0.5766634,0.38499343,0.6776348
2019-06-18,0.8636964,0.52824956,0.49171475,4.0992026,0.66554075,-0.5680881,0.38430196,0.6795723
2019-06-19,0.86077565,0.51861125,0.48439136,4.0544295,0.66337466,-0.56590307,0.38361174,0.681288
2019-06-20,0.86182314,0.5248259,0.49107832,4.061672,0.66374743,-0.57049644,0.382844,0.6814662
2019-06-21,0.86580914,0.5463446,0.5087848,4.112863,0.66623545,-0.57800335,0.3819367,0.67936945
2019-06-22,0.8708027,0.57295996,0.5301579,4.179613,0.6694587,-0.5864075,0.38091764,0.67569757
2019-06-23,0.87487286,0.5944645,0.54784507,4.2335353,0.67203707,-0.59369236,0.37981468,0.67115045
2019-06-24,0.87608874,0.6006508,0.5544935,4.246241,0.6725905,-0.5978417,0.37865564,0.6664281
2019-06-25,0.86409307,0.59269655,0.54821914,3.9792635,0.6575439,-0.59501916,0.3521296,0.6550977
2019-06-26,0.84813416,0.5833225,0.5430371,3.6513224,0.6382405,-0.5901489,0.32331762,0.6419245
2019-06-27,0.8548295,0.5770894,0.54555357,3.756703,0.64362633,-0.5993612,0.33415326,0.6481377
2019-06-28,0.8747504,0.57397634,0.5490026,4.0705304,0.66170216,-0.61828554,0.35918984,0.666986
2019-06-29,0.8813046,0.5742176,0.5498223,4.1714587,0.6670479,-0.6272954,0.36997247,0.6739953
