date,TA_f,VPD_f,SW_IN_f,FC_2_f,GPP_FC_2_rei_f,RECO_FC_2_rei_f,GPP_FC_2_fal_f,RECO_FC_2_fal_f,GPP_FC_2_las_f,RECO_FC_2_las_f
2020-09-30,,,,,,,,,,
2020-10-01,,,,,,,,,,
2020-10-02,297.55388888888893,1386.9726797222222,,-0.4441453535571431,1.0123023243321663,0.5681569707750233,1.582548352259219,1.138402998702076,1.3288409641170464,0.8846956105599038
2020-10-03,296.14225000000005,1434.517986111111,,-0.6056799732685715,1.2632158122477144,0.6575358389791427,1.8746245259353642,1.2689445526667924,1.6577774427835077,1.0520974695149365
2020-10-04,295.1861805555556,1352.1909791666667,,-0.7735289595057142,1.3368056602935718,0.5632767007878573,1.969169021705486,1.1956400621997714,1.7551121363375994,0.9815831768318853
2020-10-05,294.4874930555555,1361.0645000000002,,-0.825447050165714,1.308652825376901,0.4832057752111867,1.9706569237772513,1.145209873611537,1.7693739529265455,0.9439269027608317
2020-10-06,295.3445763888888,1485.9899097222226,,-0.7978861894514283,1.206575420954244,0.4086892315028157,2.0033834716702503,1.2054972822188217,1.718129674481127,0.9202434850296988
2020-10-07,296.86581249999995,1713.7436476851854,,-0.6325969032942856,1.0579886217551842,0.42539171846089835,1.9581382876223976,1.325541384328112,1.5984815867438893,0.9658846834496041
2020-10-08,297.8679305555556,1881.249549557166,,-0.4644470447254286,0.9813210996412729,0.516874054915844,1.8790573240028472,1.4146102792774184,1.4974607323626195,1.0330136876371914
2020-10-09,297.97797916666667,1890.3219106682766,,-0.27922982307114297,0.9352184318695681,0.6559886087984254,1.7055561588312085,1.4263263357600653,1.4177088517255838,1.1384790286544415
2020-10-10,297.1173888888889,1671.8053671497582,,-0.2034932870111429,0.920625023202503,0.7171317361913602,1.5801999661232518,1.3767066791121085,1.4235847448387628,1.2200914578276205
2020-10-11,296.4785972222223,1426.3042569444442,,-0.35404798553285716,1.0400568847642397,0.6860088992313824,1.6971841316175862,1.3431361460847289,1.7966011415746872,1.4425531560418305
2020-10-12,296.2975138888889,1605.731284722222,,-0.4713581718157143,1.107047298273685,0.6356891264579705,1.8169374006717751,1.3455792288560608,2.4160049968374264,1.9446468250217126
2020-10-13,295.9582222222222,1808.2914999999996,,-0.5011710272677142,1.1221169252868046,0.6209458980190904,1.8231505597941273,1.3219795325264128,2.9047579702867092,2.4035869430189947
2020-10-14,295.1573263888888,1841.3421180555554,,-0.4767956627005714,1.0789338005321276,0.6021381378315565,1.7024799194219753,1.225684256721403,2.9933389945224724,2.5165433318219015
2020-10-15,293.7969166666666,1514.119736111111,,-0.5327857539034285,1.0766561789324927,0.5438704250290648,1.6529816485158955,1.1201958946124657,2.593714920424681,2.0609291665212535
2020-10-16,292.62595833333324,1279.266791666667,,-0.5456558854045714,1.0827718927298216,0.537116007325251,1.5940948379994744,1.0484389525949023,2.0893273023784293,1.543671416973859
2020-10-17,291.62272916666666,1187.5790208333335,,-0.2733712572545495,0.9781304689363354,0.7047592116817872,1.3479726728296673,1.0746014155751176,1.5682276608813925,1.2948564036268442
2020-10-18,292.0016180555556,1290.0546944444447,,0.007042605844291579,0.9660227792744523,0.973065385118745,1.154997120397075,1.1620397262413669,1.3412277383165563,1.3482703441608486
2020-10-19,293.7224236111112,1531.0918958333334,,0.27837581705743436,0.8809857504353742,1.1593615674928095,1.0074207118155207,1.2857965288729554,1.1832254051820426,1.4616012222394774
2020-10-20,296.5196041666667,1730.0574236111115,,0.5027130945659838,0.9255732410100675,1.4282863355760524,0.908964644533448,1.4116777390994322,1.032260114539917,1.5349732091059014
2020-10-21,298.10359027777776,1626.139604166667,,1.1340599079655842,0.7145096963426436,1.8485696043082296,0.32477496058620337,1.4588348685517876,0.6530004609162418,1.7870603688818267
2020-10-22,297.9951319444444,1386.4532675827425,,1.693694359965584,0.5677425562462594,2.2614369162118457,-0.2651828694161818,1.4285114905494025,0.3247123005168244,2.0184066604824094
2020-10-23,296.1835416666666,1242.4359273049643,,2.0453753322755843,0.5029222086439799,2.548297540919566,-0.6955861874855293,1.349789144790055,0.24445535812414843,2.289830690399733
2020-10-24,294.2001666666667,1164.6890036938532,,1.9470648150428573,0.7298121096800476,2.676876924722906,-0.6776650820272666,1.2693997330155902,0.5211259597872503,2.4681907748301075
2020-10-25,293.4196258865248,1198.0310888002361,,1.9476553692028578,0.9979947190080126,2.94565008821087,-0.7167248183283483,1.2309305508745085,0.8338569604706031,2.7815123296734607
2020-10-26,293.4310494976359,1224.5021328309692,,1.8653607100114293,0.9765704123220402,2.841931122333469,-0.6890133460224694,1.1763473639889588,0.8170570134256865,2.6824177234371156
2020-10-27,293.3200147754136,1271.9415772754135,,1.8133057922914289,1.0565597264006474,2.8698655186920763,-0.6903953245388985,1.12291046775253,0.8050433626523134,2.618349154943742
2020-10-28,293.312361111111,1317.4327454196216,,1.4646303671571435,1.208349797424744,2.6729801645818867,-0.36431658517717413,1.1003137819799684,0.8653526045990634,2.329982971756206
2020-10-29,294.0589097222221,1442.9505555555554,,0.9194600675057149,1.6652623132830418,2.584722380788756,0.22088446192708158,1.1403445294327954,1.5154611832994076,2.4349212508051217
2020-10-30,295.3147013888888,1625.7700972222221,,0.41198812610571506,1.8641899416919452,2.2761780677976593,0.7999227592215062,1.21191088532722,2.4475076993771228,2.859495825482837
2020-10-31,295.33763194444435,1594.320964539007,,0.17214605858857213,1.8384602228424771,2.0106062814310484,1.0433256089980245,1.215471667586595,2.998411341684285,3.1705574002728554
2020-11-01,295.2411736111109,1586.4054923167848,,0.2202788850285722,1.5558710554396373,1.776149940468209,1.0161580058997002,1.236436890928271,3.12672734341873,3.347006228447301
2020-11-02,295.5283628841606,1521.0623662825058,,-0.37094854111428505,1.425011528262181,1.0540629871478955,1.6208723166631385,1.2499237755488524,2.6912283818283256,2.3202798407140404
2020-11-03,296.07505038416053,1511.4802142434985,,-0.5929279674148045,1.1788437935907088,0.5859158261759038,1.8796654195218876,1.2867374521070822,2.212998708888948,1.6200707414741433
2020-11-04,295.92963468648617,1362.4708558778655,,-0.4921708799005187,0.8321596390602194,0.33998875915969995,1.7011358562802574,1.208964976379738,1.509984760674828,1.0178138807743087
2020-11-05,296.2346130721668,1362.8792805232554,,0.38315830196233863,0.3224774834872408,0.7056357854495786,0.7917092609289546,1.1748675628912923,0.7080372677828225,1.0911955697451603
2020-11-06,296.6320103830415,1410.4327020658086,,1.0043519374142866,0.10625006855434412,1.11060200596863,0.19257415259076746,1.196926090005053,0.2960916902333665,1.3004436276476519
2020-11-07,296.5230927473826,1391.5102895981083,,1.311694538122858,0.0895528293974458,1.4012473675203028,-0.06414765197623577,1.2475468861466215,0.13880497186211346,1.4504995099849705
2020-11-08,295.24151152482256,1245.1232124704486,,1.3113076741171437,0.22248780229068413,1.5337954764078268,-0.07084040134587472,1.2404672727712682,0.2686933217477789,1.5800009958649215
2020-11-09,294.4942420212764,1122.4265528959804,,1.157903976563897,0.3242191817660874,1.4821231583299834,0.0157159454493367,1.1736199220132326,0.3994061798524407,1.557310156416337
2020-11-10,293.9653199198272,1169.5477129201352,,0.9518428370770401,0.43746130490732155,1.3893041419843606,0.195792108796659,1.1476349458736979,0.5849887803609047,1.536831617437944
2020-11-11,294.13392984890527,1258.3143724946033,,1.3200699325484686,0.48230901937116655,1.802378951919634,-0.1849924792836266,1.1350774532648409,0.7797643923214322,2.0998343248698994
2020-11-12,294.0711839860211,1356.8592980265182,,1.2745099144134295,0.5384785026815098,1.8129884170949382,-0.12164522373204718,1.1528646906813813,1.0735803085212592,2.348090222934687
2020-11-13,294.93185229959164,1372.9281847195352,,1.4195188459974293,0.5012203527397976,1.9207391987372262,-0.2631560151325992,1.1563628308648295,1.287953136838581,2.7074719828360094
2020-11-14,295.6555328282828,1229.0534574314572,,1.0940256622117153,0.48514312902699547,1.57916879123871,0.06036783160419712,1.1543934938159115,1.2508718068056535,2.344897469017368
2020-11-15,296.6972834742776,1320.0735078190542,,0.8629911592200011,0.4600256298351006,1.323016789055101,0.31870559331884074,1.181696752538841,0.9933570900507164,1.8563482492707166
2020-11-16,295.9665576522272,1101.554950759093,,0.35546716135857254,0.5546672056068037,0.9101343669653755,0.8109777260582541,1.1664448874168256,0.7674512646288303,1.1229184259874019
2020-11-17,295.235522513607,1088.4385503875967,,-0.2521591517214275,0.8938598955908149,0.6417007438693867,1.410522188620359,1.1583630368989306,0.9236418227087247,0.6714826709872965
2020-11-18,294.23565957446795,1042.3142836879429,,-0.3402854494099989,1.1603149392240735,0.820029489814074,1.4664399688988332,1.1261545194888334,1.0772859697533106,0.7370005203433108
2020-11-19,294.4229030732859,1259.993925975177,,-0.11861309802857045,1.3777915341675842,1.259178436139013,1.259727921260579,1.1411148232320079,1.1664790589298653,1.0478659609012937
2020-11-20,294.38825576241123,1467.5095892434983,,0.23949113873142955,1.2323755973369668,1.4718667360683957,0.9053504730026205,1.1448416117340494,1.0002655431348881,1.2397566818663164
2020-11-21,293.84494444444437,1409.7919791666664,,0.8105218113600009,1.046988943005922,1.8575107543659222,0.285183131814031,1.095704943174031,0.8984069525489761,1.7089287639089756
2020-11-22,293.0246527777777,1382.5417013888884,,1.404921924840001,0.8251389474135555,2.230060872253556,-0.38120870151172376,1.0237132233282764,0.8476694259346322,2.2525913507746327
2020-11-23,291.91412499999996,1248.6878333333332,,1.6656450703720005,0.6855634027859198,2.3512084731579197,-0.7124431029118169,0.953201967460183,0.8361216723838414,2.501766742755841
2020-11-24,291.16058333333325,1172.485347222222,,1.7986048550315805,0.5649003579273334,2.363505212958913,-0.9051591738768563,0.8934456811547239,0.7823613911638615,2.5809662461954415
2020-11-25,290.46193646572095,973.3101240942027,,1.7949889702705175,0.4545205168624766,2.2495094871329937,-0.9614236314389633,0.8335653388315544,0.6576748599098284,2.4526638301803456
2020-11-26,290.08175591016544,791.0563396739126,,0.730040357698518,0.9569860595091154,1.6870264172076326,0.0475306733075249,0.7775710310060426,1.1569922746975694,1.887032632396087
2020-11-27,290.0462836879431,772.3157841183571,,-0.1748739775210618,1.2759172429098222,1.1010432653887596,0.9491248520965566,0.7742508745754941,1.4742951457105165,1.2994211681894545
2020-11-28,290.54407092198574,830.4574354871173,,-0.8347142006057133,1.349078480726006,0.5143642801202913,1.6435858700881827,0.8088716694824686,1.5846589655361705,0.7499447649304573
2020-11-29,291.35067508865245,854.2773046296294,,-0.04090938145028492,0.7818618164259729,0.7409524349756871,0.9144689638015708,0.8735595823512851,1.0748720032567851,1.0339626218065003
2020-11-30,292.42590425531915,898.8516449074071,,0.2818507204817151,0.49657482167399625,0.7784255421557106,0.6582481676123998,0.9400988880941141,0.8497938986282428,1.1316446191099578
2020-12-01,292.8809583333333,974.5926124999996,,0.336377303185656,0.5518365864405915,0.8882138896262468,0.6485823971191057,0.9849597003047609,0.9338262272573158,1.270203530442972
2020-12-02,292.3765972222222,1086.9237041962172,,0.36608309970324066,0.7257569223542625,1.0918400220575022,0.5951442214630065,0.9612273211662465,1.0595377479821746,1.4256208476854149
2020-12-03,291.25481944444437,1053.1522180851064,,0.3868961335712407,0.8206004390866933,1.207496572657933,0.4953112767532611,0.8822074103245011,1.0745730468472405,1.4614691804184805
2020-12-04,290.67817361111105,1017.1709055851064,,0.5354346595370142,0.8229952487811486,1.3584299083181615,0.2908805915045471,0.8263152510415605,0.9939570147734704,1.529391674310484
2020-12-05,289.93047916666654,992.8147083333333,,0.4996931766925723,0.7827822770190478,1.2824754537116192,0.2668411295989511,0.7665343062915225,0.907656560225108,1.40734973691768
2020-12-06,289.62422222222204,981.8419930555557,,0.5050937108640009,0.7895282790213075,1.2946219898853075,0.26475717199540727,0.7698508828594074,0.9010487380716072,1.4061424489356078
2020-12-07,290.2514513888887,1026.5089423758866,,0.41427573777896187,0.8588351479125337,1.273110885691495,0.42199205354855174,0.8362677913275132,0.9990284424372077,1.4133041802161692
2020-12-08,291.9776180555554,1114.1078243203312,,0.5646108996303906,0.7952340584272962,1.3598449580576857,0.38003449368750847,0.9446453933178985,0.9638735772604855,1.5284844768908756
2020-12-09,292.00377083333325,1060.7940673758867,,0.46173232055688396,0.7910769835077652,1.2528093040646484,0.48657716578749305,0.9483094863443764,0.97835416293941,1.4400864834962934
2020-12-10,292.5437222222222,1005.3794861111113,,0.49426901920192295,0.7107856293998136,1.2050546486017357,0.4901513220531379,0.9844203412550602,1.1706383358990406,1.6649073551009632
2020-12-11,293.7545694444444,1019.6644583333333,,0.3630614614019228,0.8558471707385972,1.2189086321405196,0.7179761186400712,1.0810375800419934,2.2931475841719773,2.6562090455738994
2020-12-12,296.04597222222213,1140.6682430555556,,0.5391624501840008,0.9227542026795358,1.461916652863536,0.6896658584703571,1.2288283086543574,3.4163765893736016,3.9555390395576016
2020-12-13,296.20822916666657,1206.6376458333334,,0.6411102710898707,0.9248552894230168,1.5659655605128868,0.5962155837854743,1.2373258548753447,3.858902912126505,4.5000131832163754
2020-12-14,294.81229166666657,1053.829951388889,,0.4428132799841125,0.9147892021301924,1.357602482114304,0.7153567266582285,1.1581700066423404,2.986875866487414,3.4296891464715267
2020-12-15,292.86829861111096,980.5278263888889,,0.21659631234068397,0.8783743158014578,1.0949706281421407,0.8426134274903533,1.0592097398310367,1.8933811289141316,2.109977441254816
2020-12-16,291.311909722222,817.9906875,,0.07375736825756714,0.8366297719867473,0.9103871402443137,0.8832461366192293,0.9570035048767959,1.1319412135264317,1.205698581783999
2020-12-17,290.60253472222195,833.1914861111112,,0.3379742425456111,0.6657589563984981,1.0037331989441085,0.5526211454507849,0.8905953879963956,0.84836847270343,1.1863427152490411
2020-12-18,290.0322916666665,837.4276220238097,,0.9121604237690396,0.6856801282242398,1.5978405519932786,-0.07266759344212474,0.8394928303269147,0.8936517655196612,1.8058121892887005
2020-12-19,289.68576388888874,847.6097457826748,,1.3160958044822864,0.6863637538648234,2.002459558347109,-0.5053433471590167,0.8107524573232695,0.9322440847389571,2.2483398892212434
2020-12-20,290.0728194444443,891.718905504897,,1.4027979193371436,0.6792289009206433,2.082026820257786,-0.5697137032228121,0.8330842161143313,0.9524989178387034,2.3552968371758465
2020-12-21,290.74677083333313,910.8030265366428,,1.151165492631429,0.6190882221647499,1.7702537147961788,-0.27719902267908153,0.8739664699523474,0.9090148309000993,2.060180323531528
2020-12-22,291.49090277777753,1020.220645833333,,0.9448374872038965,0.7301736112977563,1.6750110985016526,-0.019823466622115166,0.9250140205817813,1.1963509403170252,2.141188427520922
2020-12-23,291.6159305555554,1000.5014236111109,,1.066886498116364,0.6978556779585249,1.7647421760748887,-0.14880685329199114,0.9180796448243728,1.541670753774208,2.608557251890572
2020-12-24,291.89152777777764,1011.841805112293,,0.9772202653776626,0.6247969245035855,1.6020171898812479,-0.07356610527123932,0.9036541601064233,1.7031256970341335,2.680345962411797
2020-12-25,291.7055277777776,1067.4419231678487,,0.9361776696851951,0.4322083577221389,1.368386027407334,-0.0627351818122883,0.8734424878729068,1.5161873052791048,2.4523649749643
2020-12-26,290.44923611111085,1155.813082890071,,0.7498848305984419,0.41096182648244645,1.1608466570808886,0.05227250879584575,0.8021573393942876,1.1431444983441315,1.8930293289425733
2020-12-27,289.08736111111085,1124.8053958333335,,0.6846742124875327,0.48604068209104884,1.170714894578582,0.057898766225940305,0.7425729787134729,0.9261905598838363,1.6108647723713692
2020-12-28,289.1649596631203,1081.9667811761228,,0.6020213541914288,0.6149504966972661,1.2169718508886949,0.14793116429701078,0.7499525184884394,0.8097460791821073,1.4117674333735364
2020-12-29,289.2548624408981,1037.7406561761227,,0.3714498179914288,0.8723409648909124,1.243790782882341,0.40415551783276626,0.7756053358241949,0.9735952419721775,1.3450450599636066
2020-12-30,289.15574438534253,1042.1388114791528,,0.16778954280389638,0.944280419868529,1.112069962672425,0.597271370051701,0.7650609128555971,1.0356001339846306,1.203389676788527
2020-12-31,288.05510416666635,980.393315025252,,-0.12554897619542824,1.0506093751525365,0.9250603989571079,0.836469477562741,0.7109205013673127,1.1565959391562899,1.0310469629608614
2021-01-01,288.2040624999997,940.7062525252519,,-0.011800709978285312,0.9145369757464561,0.9027362657681705,0.7047393534406661,0.6929386434623805,1.0480979919233506,1.036297281945065
2021-01-02,288.30797916666637,938.9729513888884,,0.15662436121314327,0.7876700283289569,0.9442943895420998,0.5251587063448622,0.6817830675580052,0.9426207635852291,1.099245124798372
2021-01-03,287.9971319444441,980.1023301767673,,0.32448665728628606,0.6489225606611063,0.9734092179473922,0.3319247371465056,0.6564113944327915,0.8302750130444059,1.1547616703306918
2021-01-04,287.30144444444414,975.9822875841746,,0.19343005869747087,0.6634296495576708,0.8568597082551414,0.4328621163979876,0.6262921750954583,0.8834300117605401,1.0768600704580107
2021-01-05,286.92672222222194,955.6204602693597,,0.1592498957467002,0.5917173769995306,0.7509672727462305,0.45608833294372647,0.6153382286904265,0.8543249221680744,1.013574817914774
2021-01-06,287.0186527777775,895.0826856481476,,-0.05388700575101407,0.4791110090537105,0.42522400330269594,0.6588830533184132,0.6049960475673991,0.786047636946328,0.7321606311953136
2021-01-07,286.66115277777743,740.7398949074069,,-0.09012407160219893,0.26139462847438555,0.1712705568721862,0.6652755519413774,0.5751514803391783,0.5665261685715083,0.476402096969309
2021-01-08,286.2676467198578,543.5852146867609,,0.22863859157008873,0.2163945940985944,0.44503318566868266,0.329717210973481,0.5583558025435694,0.5517556177117972,0.7803942092818854
2021-01-09,286.5828619976355,612.6626313534275,,0.3203810649500887,0.24324900942529337,0.5636300743753816,0.2577618133685739,0.5781428783186624,0.6556636490195341,0.9760447139696223
2021-01-10,286.9076467198577,740.057388297872,,0.4559103673347888,0.28600869732904605,0.7419190646638344,0.13887214938103254,0.5947825167158212,0.7873493539681998,1.243259721302988
2021-01-11,287.72622222222185,941.0868680555551,,0.12743892000368087,0.31758975824558977,0.4450286782492702,0.4910473507104896,0.6184862707141705,0.8789796102313973,1.0064185302350774
2021-01-12,287.5081805555552,922.2318333333327,,0.3050961427482263,0.3330013876495213,0.6380975303977472,0.30569409027256467,0.6107902330207909,0.8324727173073508,1.1375688600555767
2021-01-13,287.627458333333,970.1492083333328,,0.4155859593520977,0.35044044847525124,0.7660264078273484,0.20854233548374804,0.6241282948358458,0.7916533168230724,1.20723927617517
2021-01-14,287.305083333333,962.4295050925921,,0.39486320556654575,0.41272715018181744,0.8075903557483626,0.2233866313539048,0.6182498369204504,0.7816737721106364,1.176536977677182
2021-01-15,287.16105555555515,951.8311752314812,,0.44488896841457176,0.40919830760813974,0.8540872760227108,0.17302620385594114,0.6179151722705128,0.742099610034714,1.1869885784492855
2021-01-16,287.6112430555552,976.99362662037,,0.41798885874272756,0.4362059413477469,0.8541948000904739,0.23105222689973726,0.6490410856424647,0.7636062027973977,1.1815950615401252
2021-01-17,288.2275902777774,1013.7404548611106,,0.5453253728980003,0.35381349931799927,0.8991388722159991,0.1542002856824007,0.6995256585804008,0.6746035951173074,1.2199289680153076
2021-01-18,288.6347847222218,1031.3321925505045,,0.5760006921151434,0.34561192372566124,0.9216126158408038,0.17021071198120144,0.7462114040963442,0.6699231483407342,1.2459238404558775
2021-01-19,288.7082013888885,947.8219633838377,,0.4933599206384162,0.36925188284421306,0.8626118034826283,0.2685244230529545,0.7618843436913703,0.7006912139850249,1.1940511346234404
2021-01-20,290.0506666666663,914.2328453282822,,0.585070649640624,0.38860700020890554,0.9736776498495286,0.23920652315233817,0.8242771727929616,0.7151744028007644,1.3002450524413875
2021-01-21,291.9079861111107,925.8510138888882,,0.3782401208727278,0.43685187024475275,0.8150919911174794,0.5482120788110737,0.9264521996838012,1.1605043790884098,1.538744499961136
2021-01-22,293.7105277777774,1044.336805555555,,0.4205390342327277,0.3715947693911213,0.7921338036238481,0.6109780784744264,1.0315171127071538,2.22994607221019,2.6504851064429165
2021-01-23,293.7956249999996,1069.9164861111105,,0.17641079841418225,0.35831410042822376,0.5347248988424049,0.8859902934658445,1.0624010918800264,2.5904984223166103,2.7669092207307906
2021-01-24,293.7980902777774,1050.7963124999994,,0.15438524612981863,0.2965303695175734,0.45091561564739085,0.9051503344933135,1.0595355806231317,2.2316654337763784,2.386050679906196
2021-01-25,293.82634722222184,972.0654444444439,,-0.03993649855218135,0.42724226484651107,0.3873057662943285,1.0977338825848424,1.0577973840326604,1.2615332567042803,1.2215967581520972
2021-01-26,294.10551388888854,905.3607638888883,,-0.140638689768545,0.45729862903926044,0.31665993927071423,1.2101345525497937,1.0694958627812483,0.9653775252826563,0.8247388355141095
2021-01-27,294.57343055555526,937.2937152777771,,-0.42179527528511646,0.4140440118563371,-0.0077512634287805375,1.506489339562166,1.0846940642770493,0.887659057312113,0.46586378202699463
2021-01-28,294.0637013888886,957.176479166666,,-0.6791081761195321,0.23198628511893105,-0.44712189100060223,1.737721384700171,1.058613208580639,0.683018969252236,0.0039107931327021506
2021-01-29,293.4547916666663,940.654805555555,,-1.0420934446321035,0.16921494993049002,-0.8728784947016148,2.045678484190018,1.0035850395579142,0.564468818222887,-0.4776246264092185
2021-01-30,292.8160833333329,924.4762819444437,,-0.5725133820689865,0.15773092388314583,-0.4147824581858421,1.5453640505740243,0.9728506685050374,0.5180455731647665,-0.05446780890422184
2021-01-31,293.1687499999996,965.3324763888882,,-0.13929994390270073,0.14475615856013146,0.0054562146574292925,1.1311547756954194,0.9918548317927183,0.4970953843018213,0.35779544039911854
2021-02-01,293.7765138888885,1062.9317472222217,,0.36905105600987076,0.0926234732805684,0.4616745292904378,0.6692696085380936,1.038320664547964,0.48656635657361536,0.8556174125834842
