date,NDVI,EVI,EVI2,CLr,MNDVI,MNDWI,LSWI,NDII,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12
2023-01-01,-0.02261749,0.09256140852818849,-0.026264155,-0.05223532,-0.02876367,0.6359274,0.6345985,0.6725406,0.68168414,0.6637795,0.63988304,0.62301356,0.6688685,0.6457499,0.6179109,0.57957524,0.58622956,0.5923815,0.11779002,0.10307311
2023-01-02,,,,,,,,,,,,,,,,,,,,
2023-01-03,,,,,,,,,,,,,,,,,,,,
2023-01-04,-0.02205691,0.9411947932978165,-0.02814939,-0.04461924,-0.024788264,0.6464982,0.65156984,0.68257886,0.62281924,0.7026829,0.6891141,0.67587703,0.6587204,0.64338255,0.61465335,0.6221693,0.5863357,0.5839418,0.111492574,0.09985803
2023-01-05,,,,,,,,,,,,,,,,,,,,
2023-01-07,,,,,,,,,,,,,,,,,,,,
2023-01-08,,,,,,,,,,,,,,,,,,,,
2023-01-09,-0.0017929357,-0.015519907930274721,-0.0021968035,-0.03875006,-0.019992579,0.61954993,0.62664145,0.6136124,0.6020355,0.6045789,0.60723335,0.62267965,0.6479711,0.6380865,0.62179404,0.6191288,0.6111633,0.61524916,0.14003994,0.14634953
2023-01-10,,,,,,,,,,,,,,,,,,,,
2023-01-11,,,,,,,,,,,,,,,,,,,,
2023-01-12,,,,,,,,,,,,,,,,,,,,
2023-01-13,,,,,,,,,,,,,,,,,,,,
2023-01-14,-0.015145525,-0.21844132872333466,-0.015992844,-0.042332396,-0.021939183,0.6342113,0.62518054,0.64015055,0.6228122,0.6566308,0.6399476,0.6318193,0.63110965,0.62167126,0.60158783,0.6088825,0.57789326,0.5882029,0.13768211,0.13118999
2023-01-15,,,,,,,,,,,,,,,,,,,,
2023-01-16,,,,,,,,,,,,,,,,,,,,
2023-01-17,,,,,,,,,,,,,,,,,,,,
2023-01-18,,,,,,,,,,,,,,,,,,,,
2023-01-19,0.0019405996,-0.04770187706626524,-0.0010794466,-0.04094042,-0.022099294,0.6649947,0.67029434,0.66004086,0.7164009,0.7259229,0.72315145,0.7317966,0.74818754,0.7336363,0.70890456,0.72459614,0.6897887,0.7443284,0.11969504,0.12699287
2023-01-20,,,,,,,,,,,,,,,,,,,,
2023-01-21,0.0003051592,-0.0676710281522409,-0.0021866711,-0.03771399,-0.019964473,0.6865103,0.6902893,0.6964799,0.6931371,0.7140239,0.70460385,0.70949745,0.73272777,0.7161433,0.69274,0.70157,0.6688756,0.7135529,0.10181193,0.101376995
2023-01-22,,,,,,,,,,,,,,,,,,,,
2023-01-23,,,,,,,,,,,,,,,,,,,,
2023-01-24,-0.037533093,-0.3042758029578676,-0.030925851,-0.058524996,-0.030306822,0.7122658,0.6800003,0.6865363,0.47900414,0.4523767,0.41392457,0.39234883,0.3958575,0.38463908,0.37187666,0.36318326,0.3538919,0.35834986,0.06834619,0.06671797
2023-01-25,,,,,,,,,,,,,,,,,,,,
2023-01-26,-0.0018187526,-0.38916754755466787,-0.007465154,-0.049030654,-0.026092468,0.690581,0.6972919,0.7030592,0.74795926,0.7489237,0.7413539,0.7373812,0.747201,0.72806287,0.70005643,0.71638125,0.67725116,0.746662,0.09735244,0.09733065
2023-01-27,,,,,,,,,,,,,,,,,,,,
2023-01-28,,,,,,,,,,,,,,,,,,,,
2023-01-29,-0.0092935385,-0.26272047647906216,-0.013921321,-0.049427,-0.026316425,0.75115365,0.75457937,0.7608721,0.684882,0.71448016,0.7071576,0.70468146,0.70231986,0.68595797,0.65835756,0.67600656,0.6370767,0.66844964,0.070255324,0.069930226
2023-01-30,,,,,,,,,,,,,,,,,,,,
2023-01-31,-0.0057109953,-0.2767028707365313,-0.010853811,-0.043671813,-0.023514196,0.70281434,0.70927423,0.73110044,0.6662524,0.6873049,0.6779922,0.6736781,0.6946095,0.6761278,0.6481517,0.64869213,0.6209407,0.65932035,0.08334291,0.07654466
2023-02-01,,,,,,,,,,,,,,,,,,,,
2023-02-02,,,,,,,,,,,,,,,,,,,,
2023-02-03,-0.010075572,-0.3077263208313322,-0.015153885,-0.047293093,-0.025581654,0.70949036,0.71624666,0.743248,0.6038135,0.63094765,0.6194606,0.61808515,0.62539476,0.61283666,0.5835265,0.5885979,0.5550964,0.58751875,0.07711228,0.06895307
2023-02-04,,,,,,,,,,,,,,,,,,,,
2023-02-06,,,,,,,,,,,,,,,,,,,,
2023-02-07,,,,,,,,,,,,,,,,,,,,
2023-02-08,0.0081542265,-0.018995574246542423,0.0076367254,-0.028785978,-0.015850972,0.6959013,0.70835906,0.7192464,0.54651135,0.5474262,0.53882575,0.54034513,0.5527566,0.5463578,0.5324088,0.54602027,0.52118844,0.56125814,0.078541055,0.077167474
2023-02-09,,,,,,,,,,,,,,,,,,,,
2023-02-10,0.028777823,-0.1209531511457968,0.017456617,-0.008381186,-0.0063599516,0.57851964,0.6159835,0.64786565,0.6084266,0.6441467,0.63594896,0.6350033,0.6434178,0.6359368,0.6176642,0.64114106,0.6014756,0.6573527,0.120653786,0.10888627
2023-02-11,,,,,,,,,,,,,,,,,,,,
2023-02-12,,,,,,,,,,,,,,,,,,,,
2023-02-13,0.0012666386,-0.46489788721394837,-0.012462126,-0.024609907,-0.016919635,0.63739616,0.6672101,0.7091679,0.56857157,0.59241265,0.58958274,0.58329827,0.6005567,0.5871966,0.55685556,0.5481951,0.52496785,0.54703945,0.08242492,0.06959347
2023-02-14,,,,,,,,,,,,,,,,,,,,
2023-02-16,,,,,,,,,,,,,,,,,,,,
2023-02-17,,,,,,,,,,,,,,,,,,,,
2023-02-18,-0.0025243943,0.35652190143394713,-0.012399338,-0.0426155,-0.02447047,0.5489717,0.5714973,0.63578725,0.5294729,0.567318,0.55650955,0.5472764,0.5427393,0.5330072,0.5035781,0.5146553,0.47791374,0.47883934,0.1266033,0.10251061
2023-02-19,,,,,,,,,,,,,,,,,,,,
2023-02-21,,,,,,,,,,,,,,,,,,,,
2023-02-22,,,,,,,,,,,,,,,,,,,,
2023-02-23,-0.03735827,-0.07557799642395825,-0.02578756,0.008924511,0.0042578443,0.37798363,0.3371812,0.32522082,0.31635413,0.32721332,0.30444556,0.29841235,0.30005825,0.29865658,0.3009813,0.27846032,0.2924448,0.22600782,0.14232495,0.14579253
2023-02-24,,,,,,,,,,,,,,,,,,,,
2023-02-25,0.054897718,-0.12150787385469673,0.030714938,0.03373899,0.010594257,0.34970382,0.4361125,0.52350104,0.4323581,0.43311864,0.43937653,0.44764152,0.47186664,0.47535595,0.456456,0.45717537,0.44586727,0.45257568,0.1574737,0.1224375
2023-02-26,,,,,,,,,,,,,,,,,,,,
2023-02-27,,,,,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,,,,,
2023-03-01,,,,,,,,,,,,,,,,,,,,
2023-03-02,-0.031259798,-0.538672956969519,-0.025764862,-0.03510434,-0.018230636,0.7366657,0.70580673,0.7178424,0.49882698,0.45426908,0.413079,0.38649005,0.39153242,0.3806302,0.37465993,0.36111534,0.3563331,0.3618291,0.0601768,0.057469793
2023-03-03,,,,,,,,,,,,,,,,,,,,
2023-03-04,,,,,,,,,,,,,,,,,,,,
2023-03-05,0.0851019,-0.32204851406485135,0.04161816,0.08496199,0.030591302,0.34611553,0.4677045,0.54515386,0.41929963,0.44253978,0.44539353,0.45038313,0.46950203,0.4747217,0.45948666,0.46269903,0.44622728,0.4692514,0.13247374,0.103782065
2023-03-06,,,,,,,,,,,,,,,,,,,,
2023-03-07,0.10989496,0.24601203985316242,0.058162026,0.091826275,0.03278857,0.25005782,0.4111891,0.49855968,0.43779653,0.4557842,0.45804158,0.4638219,0.4789057,0.48541087,0.47055095,0.48531258,0.46209338,0.5110623,0.16199262,0.12508532
2023-03-08,,,,,,,,,,,,,,,,,,,,
2023-03-09,,,,,,,,,,,,,,,,,,,,
2023-03-10,,,,,,,,,,,,,,,,,,,,
2023-03-11,,,,,,,,,,,,,,,,,,,,
2023-03-12,-0.009357067,-0.19821188351812227,-0.013155294,-0.05172147,-0.02707634,0.6568839,0.6591153,0.67657804,0.7799029,0.8153558,0.8108534,0.8107569,0.83051753,0.8040349,0.7765363,0.782014,0.7493362,0.76854026,0.14277145,0.13515137
2023-03-13,,,,,,,,,,,,,,,,,,,,
2023-03-14,,,,,,,,,,,,,,,,,,,,
2023-03-15,-0.0063251616,-0.10958192823353212,-0.008991864,-0.042570613,-0.022467267,0.7377805,0.74244577,0.7501375,0.74217415,0.7726914,0.7694767,0.7796976,0.79418075,0.78061175,0.7534635,0.7605193,0.72334534,0.7702418,0.096483424,0.094010726
2023-03-16,,,,,,,,,,,,,,,,,,,,
2023-03-17,-0.029168021,-0.14780685029252363,-0.027950373,-0.059570204,-0.03077187,0.6008569,0.5793323,0.5917513,0.5988327,0.5909009,0.5868692,0.5805432,0.59184605,0.57952017,0.55635864,0.5474926,0.5351256,0.5411771,0.14632024,0.14086725
2023-03-18,,,,,,,,,,,,,,,,,,,,
2023-03-19,,,,,,,,,,,,,,,,,,,,
2023-03-21,,,,,,,,,,,,,,,,,,,,
2023-03-22,-0.048578802,0.40743174843142416,-0.054126583,-0.09480886,-0.051247273,0.7678536,0.7662679,0.7970384,0.7292636,0.7665179,0.7518596,0.724402,0.7332591,0.6954694,0.64867175,0.6342515,0.59868586,0.59961545,0.06856227,0.058029566
2023-03-23,,,,,,,,,,,,,,,,,,,,
2023-03-24,,,,,,,,,,,,,,,,,,,,
2023-03-25,-0.007984971,-0.06893634104278588,-0.007583546,-0.03296973,-0.016770177,0.5079195,0.4901402,0.49003583,0.6253674,0.594873,0.55941516,0.5420865,0.5516098,0.54289746,0.5333895,0.53343546,0.51720124,0.539707,0.18241036,0.18250975
2023-03-26,,,,,,,,,,,,,,,,,,,,
2023-03-27,,,,,,,,,,,,,,,,,,,,
2023-03-28,,,,,,,,,,,,,,,,,,,,
2023-03-29,,,,,,,,,,,,,,,,,,,,
2023-03-30,,,,,,,,,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,,,,,,,,,
2023-04-02,,,,,,,,,,,,,,,,,,,,
2023-04-03,,,,,,,,,,,,,,,,,,,,
2023-04-04,0.008660126,-0.3446233327692356,-0.005957759,-0.016376015,-0.0123124635,0.6311796,0.6658562,0.71977794,0.5177577,0.5404431,0.53432727,0.5362937,0.54698473,0.54041827,0.5129334,0.512137,0.48707113,0.5080108,0.07651027,0.062646806
2023-04-05,,,,,,,,,,,,,,,,,,,,
2023-04-06,0.030081652,-0.3967083103742017,0.008102968,0.007284549,-0.0034833075,0.4875102,0.5517234,0.620339,0.5278578,0.5205504,0.52786046,0.53183764,0.5610141,0.55423903,0.52673984,0.5145421,0.5053705,0.5073217,0.12518814,0.097964644
2023-04-07,,,,,,,,,,,,,,,,,,,,
2023-04-08,,,,,,,,,,,,,,,,,,,,
2023-04-09,0.058090597,0.20976908884175424,0.02155967,0.037419982,0.0075051556,0.4253858,0.5249294,0.5928088,0.5040457,0.51334393,0.51590514,0.5174137,0.537403,0.5311783,0.50789165,0.5072682,0.48737395,0.5085612,0.12707332,0.1008006
2023-04-10,,,,,,,,,,,,,,,,,,,,
2023-04-11,,,,,,,,,,,,,,,,,,,,
2023-04-12,,,,,,,,,,,,,,,,,,,,
2023-04-13,,,,,,,,,,,,,,,,,,,,
2023-04-14,0.048032925,-0.14329676781585574,0.022990756,0.035662387,0.011705029,0.39207625,0.46811533,0.5405571,0.41365835,0.43476483,0.4392307,0.4422149,0.45951113,0.462946,0.44464466,0.4431388,0.4289902,0.432674,0.14079763,0.11286854
2023-04-15,,,,,,,,,,,,,,,,,,,,
2023-04-17,,,,,,,,,,,,,,,,,,,,
2023-04-18,,,,,,,,,,,,,,,,,,,,
2023-04-19,,,,,,,,,,,,,,,,,,,,
2023-04-20,,,,,,,,,,,,,,,,,,,,
2023-04-21,,,,,,,,,,,,,,,,,,,,
2023-04-22,,,,,,,,,,,,,,,,,,,,
2023-04-23,,,,,,,,,,,,,,,,,,,,
2023-04-24,0.10806412,-0.7423499203757613,0.051363636,0.122410074,0.042324793,0.24000755,0.39140478,0.4948328,0.36129075,0.37993658,0.38749307,0.3908464,0.4133452,0.4179293,0.40177655,0.400603,0.38465407,0.38819912,0.15279688,0.11157058
2023-04-25,,,,,,,,,,,,,,,,,,,,
2023-04-26,0.083655745,-0.22565183879821585,0.04912958,0.07764345,0.03028851,0.20198251,0.32006195,0.43014818,0.35626704,0.35181585,0.36180684,0.36751184,0.3918362,0.40269366,0.39015582,0.38973343,0.38348654,0.38317835,0.18514265,0.13892844
2023-04-27,,,,,,,,,,,,,,,,,,,,
2023-04-28,,,,,,,,,,,,,,,,,,,,
2023-04-29,,,,,,,,,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,,,,,,,,,
2023-05-01,,,,,,,,,,,,,,,,,,,,
2023-05-02,,,,,,,,,,,,,,,,,,,,
2023-05-03,,,,,,,,,,,,,,,,,,,,
2023-05-04,0.19201115,0.156962641054128,0.112784795,0.2468611,0.09768534,-0.08212085,0.13887186,0.2925214,0.19671229,0.2045933,0.21188541,0.2182177,0.24776483,0.27672267,0.28199476,0.284411,0.28618127,0.28484857,0.21661396,0.15223646
2023-05-05,,,,,,,,,,,,,,,,,,,,
2023-05-06,,,,,,,,,,,,,,,,,,,,
2023-05-07,,,,,,,,,,,,,,,,,,,,
2023-05-08,,,,,,,,,,,,,,,,,,,,
2023-05-09,,,,,,,,,,,,,,,,,,,,
2023-05-10,,,,,,,,,,,,,,,,,,,,
2023-05-11,,,,,,,,,,,,,,,,,,,,
2023-05-12,,,,,,,,,,,,,,,,,,,,
2023-05-13,,,,,,,,,,,,,,,,,,,,
2023-05-14,,,,,,,,,,,,,,,,,,,,
2023-05-15,,,,,,,,,,,,,,,,,,,,
2023-05-16,,,,,,,,,,,,,,,,,,,,
2023-05-17,,,,,,,,,,,,,,,,,,,,
2023-05-18,,,,,,,,,,,,,,,,,,,,
2023-05-19,,,,,,,,,,,,,,,,,,,,
2023-05-20,,,,,,,,,,,,,,,,,,,,
2023-05-21,,,,,,,,,,,,,,,,,,,,
2023-05-22,,,,,,,,,,,,,,,,,,,,
2023-05-23,,,,,,,,,,,,,,,,,,,,
2023-05-24,,,,,,,,,,,,,,,,,,,,
2023-05-25,,,,,,,,,,,,,,,,,,,,
2023-05-26,0.42842054,0.3222587958170564,0.27208582,0.67150384,0.2429599,-0.48227674,-0.05119116,0.17523184,0.083435684,0.08519088,0.10728973,0.11080453,0.16204469,0.24462117,0.26847383,0.27897277,0.29392022,0.2971176,0.30846116,0.1950342
2023-05-27,,,,,,,,,,,,,,,,,,,,
2023-05-28,,,,,,,,,,,,,,,,,,,,
2023-05-29,,,,,,,,,,,,,,,,,,,,
2023-05-30,,,,,,,,,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,,,,,,,,,
2023-06-01,,,,,,,,,,,,,,,,,,,,
2023-06-02,,,,,,,,,,,,,,,,,,,,
2023-06-03,,,,,,,,,,,,,,,,,,,,
2023-06-04,,,,,,,,,,,,,,,,,,,,
2023-06-05,0.69820243,0.7782046960881882,0.5871296,1.7976134,0.4593712,-0.30057734,0.3457524,0.6088733,0.09561184,0.09305985,0.11953099,0.078537606,0.16781187,0.41242146,0.47098598,0.47389835,0.49364895,0.5041375,0.22215165,0.109389536
2023-06-06,,,,,,,,,,,,,,,,,,,,
2023-06-07,,,,,,,,,,,,,,,,,,,,
2023-06-08,,,,,,,,,,,,,,,,,,,,
2023-06-09,,,,,,,,,,,,,,,,,,,,
2023-06-10,,,,,,,,,,,,,,,,,,,,
2023-06-11,,,,,,,,,,,,,,,,,,,,
2023-06-12,,,,,,,,,,,,,,,,,,,,
2023-06-13,,,,,,,,,,,,,,,,,,,,
2023-06-14,,,,,,,,,,,,,,,,,,,,
2023-06-15,0.67594814,0.5441268037999898,0.46147326,1.3281051,0.39805275,-0.4032227,0.20279945,0.45573652,0.06817222,0.06278984,0.09781922,0.0675355,0.1469554,0.31042424,0.3411475,0.3458396,0.36587667,0.38443917,0.22907658,0.12935291
2023-06-16,,,,,,,,,,,,,,,,,,,,
2023-06-17,,,,,,,,,,,,,,,,,,,,
2023-06-18,0.6241134,0.4296483775378184,0.37652096,1.4321203,0.40804985,-0.4189553,0.18380462,0.43705952,0.067359656,0.06354022,0.08761949,0.071977,0.12895766,0.26868057,0.3021911,0.29699743,0.3227471,0.32026765,0.19958471,0.11331611
2023-06-19,,,,,,,,,,,,,,,,,,,,
2023-06-20,0.41088638,0.5184218599876116,0.30276355,0.748933,0.2696337,-0.093578264,0.25739673,0.44810796,0.1565874,0.1661696,0.17662367,0.15077408,0.20647076,0.32503933,0.3580195,0.3594715,0.37462723,0.48382008,0.21302548,0.1373088
2023-06-21,,,,,,,,,,,,,,,,,,,,
2023-06-22,,,,,,,,,,,,,,,,,,,,
2023-06-24,,,,,,,,,,,,,,,,,,,,
2023-06-25,0.76634085,0.5638945254372036,0.5207153,1.9790255,0.49265277,-0.51030356,0.2333371,0.5151109,0.0342524,0.037078053,0.07031069,0.046099346,0.1170322,0.30189964,0.3465937,0.35156792,0.36876768,0.3683245,0.21716905,0.11148875
2023-06-26,,,,,,,,,,,,,,,,,,,,
2023-06-27,,,,,,,,,,,,,,,,,,,,
