date,NDVI,EVI,EVI2,MNDVI,MNDWI,LSWI,NDII,CLr
2017-03-30,0.8363382650604831,0.7269453705065495,0.6852274981210507,0.5884848572360419,-0.5591683784532717,0.3465757490210064,0.5642273423952407,3.3423100592389505
2017-04-09,0.8568545158373612,0.839302858559857,0.7964965640024989,0.6325181789744834,-0.48051127589601983,0.47193961180108024,0.6787399033568516,3.984514291989461
2017-04-19,0.8670767449059237,0.8530489496024731,0.811731158171697,0.6382493465869258,-0.45824721372083577,0.5059801356794755,0.7067119472871108,4.042209351468302
2017-05-09,0.7807233607929962,0.7229285058605558,0.6913189148671328,0.5422195791865796,-0.4587876470910405,0.4033064188511288,0.5994478293781993,3.1434402894529847
2017-05-26,0.5973080087231321,0.4823581407999299,0.4678873051182524,0.3567611012079055,-0.4622091037395289,0.1936073040181977,0.386416561113923,1.5006333201120745
2017-05-29,0.6091717185611208,0.48311666414937804,0.48479205713067514,0.3693721159213652,-0.47746408270150487,0.196076296011787,0.40250082203472487,1.513929409420733
2017-06-15,0.7788672235955095,0.6841903713835942,0.6858868857911204,0.5226146523333518,-0.4990856330625363,0.36058854443900956,0.5899733481606416,2.815938886026308
2017-06-18,0.7734313593129821,0.6939555954334634,0.6759858222442431,0.5061369590961573,-0.5220327741552818,0.3138256004257801,0.5437787737606129,2.787888492784061
2017-07-05,0.6117288001977108,0.5015994259084362,0.47200134416240463,0.3507569158132351,-0.5457356048143776,0.0947595964056531,0.315569213015593,1.4930590340119252
2017-07-18,0.5758405640627056,0.4356168024221816,0.40414518369745756,0.35185464324300547,-0.5370187803536294,0.06359981664830137,0.2973478368642831,1.3383650628633297
2017-07-25,0.5731972840857567,0.4555711280817458,0.4157687783231206,0.37467335356627574,-0.48936779732164,0.11885031875067971,0.354646090540283,1.5704616990967222
2017-08-27,0.4008497023547178,0.3447497840877247,0.2984846383593837,0.24350735808193374,-0.4332765890414353,0.014299621760575209,0.18634737630857917,0.9028851414431951
2017-10-06,0.20783751663837025,0.15787803234759606,0.1377198457721944,0.09745462146211745,-0.4115475661709866,-0.12143167911358384,-0.025577507484921803,0.16212485912033603
2017-10-13,0.15403976642323072,0.07989212233794366,0.08243210608952249,0.07758534581866915,-0.4078538661953489,-0.15462568471111854,-0.08882596244146447,0.1334251465028768
2017-10-16,0.19852643976387202,0.13004066899627015,0.12316864245741233,0.10794002352879419,-0.39420135659095623,-0.1072295934076391,-0.02941409134812763,0.276910843832011
2017-11-02,0.2490463065426053,0.19336060681611997,0.16553344272436762,0.12496300418395428,-0.36788557758943796,-0.05053602961376333,0.04707716432853497,0.30562367343378044
2017-11-05,0.32622267914169456,0.2086894649545548,0.18813683903206443,0.15484303912651529,-0.40223749572384265,-0.0006195317627670756,0.13478241924324807,0.3995170586551968
2017-11-22,0.39084760612469793,0.1969978987155416,0.19941797324263058,0.18370283979872942,-0.4885591382640883,0.0017800835152823047,0.18068031084070713,0.47564692253874585
2017-12-12,0.3462675254850927,0.17036223805119866,0.17552427245835,0.16383112880755624,-0.42898817994977717,0.04482721720711692,0.23203367577331724,0.40302503935739653
2017-12-17,0.2676219044907333,0.1535477714370982,0.14253878549511828,0.13491889747324834,-0.271297138058321,0.11319181385899761,0.26415710497704287,0.319555071721857
2017-12-27,0.2715477471164329,0.17263559572927753,0.1476753397106498,0.14961455906373541,-0.1901482913363695,0.15216114982309153,0.28934975552622666,0.3706151631607344
2018-02-18,0.3708792142793421,0.2359040808641138,0.20746780905605175,0.20420595729371618,-0.2591650902588027,0.1388503137801956,0.3195115183541354,0.5384904937904081
2018-02-20,0.3944504704366481,0.268714978932366,0.2373152498210299,0.21199151450666195,-0.31778396549839666,0.09917564389507368,0.28145759397537606,0.54746239051442
2018-02-25,0.4241670763150991,0.29841036964224793,0.27913376608009577,0.2294634047146792,-0.42718027378028844,0.04473814605043044,0.1862767207177533,0.607970186879931
2018-02-28,0.43137282409943617,0.3109990054895898,0.2918262400326082,0.24291514969528308,-0.4594669365793373,0.02549270690890352,0.15074891361631163,0.6628982459005648
2018-03-20,0.42705694343865364,0.31639833505519,0.2795360325327486,0.2472091935696481,-0.40309619867599983,0.050672221324281445,0.20333346425610418,0.6446270924026904
2018-03-25,0.4342231652146691,0.33116878494724583,0.2808534207121302,0.2631785339255254,-0.35274882606772734,0.09404401357077197,0.25070373555086956,0.7480882436976402
2018-04-11,0.5807960833839312,0.3943469062348902,0.368259664918198,0.3804313964608974,-0.4453780086158425,0.1749838209662481,0.3520489659770237,1.4125089720826016
2018-04-19,0.6820120577950184,0.4522953259884554,0.44320560008151966,0.47837297917486493,-0.5077093747662148,0.2449200300116184,0.4333682306628432,2.008376127458252
2018-04-21,0.6914826602432487,0.5030801969790668,0.48178759599951243,0.5036696893313466,-0.4888505543970318,0.2818651338961972,0.4670072715125276,2.1897314667622396
2018-04-26,0.6935171959672795,0.5485971212460408,0.5053609057279659,0.5135147427278348,-0.45865561452559,0.31612625181405873,0.48903513591012143,2.3812723201926485
2018-05-04,0.7482812054712241,0.5743501530705946,0.5327398013980247,0.5585397391184571,-0.47490703941324186,0.36224433299413406,0.5470646334755719,2.820506230014428
2018-05-06,0.7644164058994398,0.5770091643747308,0.5430676625552371,0.5816651323860121,-0.4846687913564216,0.3774837444472553,0.5643836711043646,3.03960980177283
2018-05-09,0.7526610466812844,0.5658531791937935,0.5302847997179592,0.5833504311594613,-0.46081684030471737,0.38683324607016356,0.575762400728997,3.0114562829557174
2018-05-11,0.7486053096596766,0.5504532815910499,0.5070624512415436,0.5817465201645399,-0.4402746723880738,0.39807817528194744,0.5851265264584622,3.0043709964243543
2018-05-16,0.7760718732126461,0.5684171423417853,0.5266005201495474,0.593732450679523,-0.46143052620734265,0.409643244070951,0.6004327167127681,3.226743816911229
2018-05-19,0.7547723112376088,0.5911610373634304,0.547187860955567,0.5700539809074049,-0.46062135064897614,0.38983981886284047,0.575544008234479,3.038362951556385
2018-05-21,0.685090891362606,0.5728735738985403,0.5190883548426756,0.5158327638959168,-0.427624372341598,0.34130024155619304,0.5220141968919252,2.483600757793147
2018-05-26,0.6727489917336631,0.5518099302972209,0.49170070983958336,0.5103772324416709,-0.4173484570111132,0.33621172792919896,0.5200399056739939,2.398321310788778
2018-06-03,0.735143669696033,0.570512294874534,0.5125826202291938,0.5546781199565229,-0.41872024342834707,0.3914032175020144,0.5890951749995315,2.8237580356112173
2018-06-15,0.6991444748033218,0.5612669346202289,0.4960930641427266,0.4971537022694489,-0.35011765173759907,0.38977953396956644,0.5822108646648309,2.2907771486769444
2018-06-25,0.5679492912303007,0.4663454488255479,0.4175514336706592,0.34519256750061045,-0.319168195570173,0.28941711239238493,0.4654952038852357,1.1781782728959445
2018-06-28,0.4689613942540443,0.3505105960319346,0.3376097733925534,0.2335154342759704,-0.36847655682333513,0.1952965986805916,0.37296427661869247,0.5914306658486584
2018-06-30,0.4086376430655355,0.27515359696257646,0.28356263451284713,0.18822147880868095,-0.4172502277206198,0.13568408786894984,0.3266744104505168,0.5413252351745665
2018-07-03,0.34587178906130006,0.2291927723948205,0.22903024654017026,0.1636309219118834,-0.40138562507824066,0.08622918801615484,0.28017193004141683,0.4328882414439393
2018-07-08,0.29915134880081,0.20573925246612706,0.19582421541631553,0.15040510969968712,-0.4062055868756209,0.009751133345084022,0.18914367774760657,0.37555733432244576
2018-07-13,0.27746259183804667,0.20597121837015808,0.1909674638059633,0.14539286695732845,-0.412487885537565,-0.02637203156198324,0.15127150880652537,0.363720639197729
2018-07-15,0.2552851836622254,0.19419657379509403,0.18295477021251497,0.13163724306279875,-0.41079313971758413,-0.028833553203744186,0.17548944781087294,0.32592254131669235
2018-07-18,0.23935058525702324,0.1586836451809377,0.15411552539326495,0.1224298792955531,-0.40586552486029115,-0.029533245774460374,0.19447871857826937,0.3003320821495105
2018-07-23,0.20842017411667743,0.14008038766580486,0.13664198792282772,0.10152623171482936,-0.42894829810910595,-0.09254974006690234,0.07927699498172938,0.24462499209853697
2018-08-02,0.17046533864133012,0.1280123620953507,0.12483739946582723,0.07941391422593289,-0.4254773374709996,-0.1273398608573675,-0.03826364651042811,0.19003891652311655
2018-08-04,0.15371558076722708,0.12022813074633161,0.11837368355765446,0.07534922602921602,-0.41410811743707965,-0.12677110968731847,-0.0712169667221377,0.17744110217855738
2018-08-07,0.17523865808324401,0.12641608906654653,0.12275889705477763,0.09297597835760182,-0.40928670213264384,-0.11008426232997898,-0.040361351500159515,0.2132687092264009
2018-08-22,0.21329700711736987,0.16083183164717643,0.15172179351061602,0.10807061840960606,-0.4188624305494651,-0.10340645274385811,-0.02316691782953877,0.2550403662663738
2018-09-01,0.2561762056693086,0.1967393649603639,0.18552147365116803,0.12738748253593427,-0.41253432531174444,-0.06722239620228262,0.015592428589831363,0.32757303593092263
2018-09-08,0.29420320238994757,0.23135729782519052,0.22237870965592835,0.15332117179456883,-0.44441038351867473,-0.06434468576597148,0.026759775246453153,0.4163144331901571
2018-09-11,0.30868757472592334,0.23422586911789522,0.2248776605888197,0.17525469868668103,-0.4393486247577826,-0.05568264789424912,0.04861329365725834,0.4666224255002712
2018-09-18,0.3254031573349447,0.21928914905652092,0.20500900139783754,0.19904080985635553,-0.36478479459867763,0.013947002104251368,0.13857765304042174,0.5239807899906292
2018-09-21,0.3695425517784521,0.21938011040422745,0.20054072496392467,0.22659444473866663,-0.3009604972517382,0.10455873165036228,0.2543244817365674,0.6158874600223001
2018-09-26,0.4291010057598244,0.2918648903090265,0.26271785682970655,0.251854607608553,-0.36568689814002703,0.09035535841335449,0.25444809409025343,0.7171844293397799
2018-09-28,0.44811601523753275,0.36953887780120254,0.3243550562298302,0.2590320576029308,-0.4152010405803861,0.048963722932853705,0.20475600742105682,0.7241347401632273
2018-10-03,0.4770564269966825,0.417869787562639,0.36837298727909856,0.28758972262026533,-0.42677076100654016,0.06412239700858284,0.21052617337043886,0.8508653170437193
2018-10-06,0.5473380758400324,0.44096915123873204,0.4025815868237098,0.34496600733269556,-0.4515221220338823,0.11317255332799173,0.2761522246642671,1.1702792700951972
2018-10-16,0.6454825029163614,0.4996447633234005,0.4671416193289101,0.41841883355165693,-0.49320186747868283,0.17538981473847873,0.3729581887777581,1.6248316831552971
2018-10-21,0.712212111405333,0.5483877014757967,0.5149560587444011,0.4658873969152562,-0.4964273936133132,0.2473281921293166,0.4712456100642783,1.9650388632568705
2018-11-02,0.759378670091265,0.5725818878199435,0.5427685817291655,0.4935265081707615,-0.498070444657709,0.3066890827341126,0.5432255456489755,2.1900401195611017
2018-11-05,0.7580432535437865,0.5519937552028635,0.5308955334588932,0.4957702352650812,-0.49239888914207,0.3163370773728938,0.5485390268947357,2.246345837186335
2018-11-17,0.7717125889059431,0.5515034438869216,0.5380246764078638,0.5001109263025435,-0.5012384138181447,0.33307098664895707,0.5653680852467159,2.1765370494749017
2018-11-30,0.711912701030155,0.5014031742993961,0.48924158094020115,0.43107492588679147,-0.4511091668958614,0.31542758117318914,0.5452517591030916,1.6997448631869796
2018-12-10,0.48612246301044104,0.33846717132924975,0.3249122466233785,0.25246291977717983,-0.32706880733663246,0.20429706326127856,0.3780610539975849,0.8385140961957311
2018-12-12,0.22257886995457482,0.14544948156481427,0.131543738236166,0.09182059368552008,-0.26678602344671176,0.01833088815551734,0.1085403325501785,0.2046868046295641
2018-12-15,0.24222653880399497,0.1311316177333632,0.12379958396994042,0.11941791280897995,-0.3869759824422324,-0.030498614814846094,0.06814942505590192,0.2849180729611503
2018-12-17,0.3850988435250455,0.20799724779989076,0.20071662655928435,0.20862093480510052,-0.4544402342373642,0.049364665763056675,0.2243019149143653,0.5697294245576339
2018-12-25,0.4296680674348306,0.2396587406911413,0.22622450592642557,0.22892701589138126,-0.41950087283465487,0.10441661376568993,0.3005030039489325,0.6184843328653885
2019-01-14,0.3777389081085443,0.2153617493465268,0.1971821847579696,0.19907764923595925,-0.3824789356636871,0.0711206802279195,0.23825203477507967,0.5275170212173695
2019-01-21,0.34578002289293747,0.19074422240269162,0.18167139746087999,0.17454972064785185,-0.41325253573827303,0.037902456936058655,0.19080130636958142,0.4485880297005317
2019-02-15,0.28281259867037783,0.14342209384007087,0.1453914889850268,0.1275680062083735,-0.4295379390121998,-0.008442560503747455,0.13574225922459005,0.3154076936007582
2019-02-18,0.23973869999587746,0.11796189806731522,0.12407838793201037,0.09998641545117234,-0.44741521111354743,-0.06301735912454748,0.03772509236607328,0.23835929754108853
2019-02-23,0.2339550028044828,0.12763863696594877,0.1290461109874252,0.10296962576289809,-0.43286396629560936,-0.0816173397049529,-0.003816470224661665,0.24562485027023523
2019-02-25,0.23558134128464603,0.1486882697277036,0.14645046743520534,0.0980340353344202,-0.4180970253524113,-0.06603362560357781,0.027666153757012982,0.23251158021438867
2019-03-10,0.2364479049929721,0.15409145893630172,0.14685155606247996,0.09692386002604866,-0.3781756999351592,-0.02552467756796216,0.10049367147552815,0.2374670710093503
2019-03-22,0.27216001766233744,0.1654062544178333,0.15095920752946915,0.1461548457825,-0.3324112699943783,0.02719343310043822,0.15208390628471716,0.4059067407915882
2019-03-27,0.2897592945694423,0.15919591906223657,0.14325932329322924,0.18488702306366067,-0.31388568401679107,0.03701993632499427,0.14248501949733028,0.5330691784833494
2019-03-30,0.24706363251550803,0.14855922995408632,0.13805269448192498,0.149947083991867,-0.3795235943908469,-0.04092666119288374,0.02286621740889196,0.4189579949187619
2019-04-01,0.20657836639493282,0.1569308858932551,0.14495568160829045,0.11080541758051775,-0.41288472382545294,-0.08609356750801131,-0.04158557583479497,0.29209155246434704
2019-04-04,0.2273467625895315,0.19829886098873686,0.18016978407807177,0.1272793048732219,-0.4046202139695659,-0.052221849464612946,0.0040990061504952964,0.3652754373952881
2019-04-06,0.26564590236745916,0.21130898584621724,0.1963128403382619,0.1577356216806279,-0.40035222174378304,-0.014295055713873663,0.06018789577028881,0.48440281837109406
2019-04-11,0.28786049825546733,0.2106837050958565,0.19962172964993147,0.17387368893011734,-0.42286965810704447,-0.012456041306122493,0.05628134326875439,0.5531580240625169
2019-04-19,0.30980688983639715,0.2282537359547233,0.21380550754371147,0.1931609192948031,-0.42573609053709643,-0.005911262571691081,0.05653346228590153,0.6247592785442548
2019-04-21,0.35624757396413054,0.2628991568255837,0.2511908025728524,0.22093542716009776,-0.4290893138535638,0.020137607153772673,0.10113285418996915,0.7036301767629908
2019-04-26,0.43765266260508534,0.3243244180956122,0.30170535124622816,0.2713886201332428,-0.3964784760414917,0.09666649764404611,0.2388919599409666,0.8489795057841849
2019-04-29,0.5328236204484542,0.4178746661886014,0.3617950447527215,0.3429424549090154,-0.3345475058758273,0.21132580181569793,0.4093726590807883,1.137948502975017
2019-05-11,0.6030429086945516,0.5000438384513025,0.4234647682013072,0.39695392281047914,-0.3236229908579296,0.2684743955991264,0.47426342121155857,1.3836592099098561
2019-05-14,0.6680458365351097,0.5791287159704647,0.5201271586945515,0.4338583380821197,-0.402751577372238,0.268478610853198,0.4634846287779464,1.6461137736230564
2019-05-16,0.6798062619525501,0.6553492072959651,0.5807597834433389,0.44870877757500827,-0.4036257053141814,0.289376374535241,0.47852169434230996,1.798216284344372
2019-05-29,0.6204349235981342,0.6473180379546868,0.531131023423475,0.43032994790577417,-0.302044968616781,0.32567455338374446,0.4927471418582861,1.7136010568964237
2019-06-08,0.5714600640177282,0.5465615144155853,0.42555506051404635,0.4100694767999099,-0.22822140748411768,0.3435365182620263,0.4881393025018268,1.5734927300181765
2019-06-15,0.6579429756385746,0.4960504734036099,0.43393377072581113,0.4605335746027996,-0.3019576107705997,0.3822921033184347,0.5475878879550605,1.9544029263001055
2019-06-18,0.7241066130141864,0.487724258764641,0.47189306790427465,0.49242532504638237,-0.37438203432619277,0.4016973954315889,0.5915935687009239,2.1680161369773816
2019-06-28,0.6907666235797685,0.4810499189379884,0.4736042527186523,0.4507737980832448,-0.3946819741946367,0.35342707467438794,0.5461477175727596,1.824196784299399
2019-06-30,0.6433337019058867,0.4754991425394953,0.456439424747475,0.394947252452166,-0.3685506571447314,0.3099376906238642,0.4972001342066307,1.3483994677001967
2019-07-03,0.646843015391204,0.47379145423249264,0.46177357568074123,0.36803028702891694,-0.3783731199636436,0.2993648199486524,0.49850388504853804,1.1957754522610176
2019-07-05,0.5501893273758004,0.3838414635548448,0.38853151551170456,0.29546309166432505,-0.41715667636532283,0.21282850697597613,0.4199791081050779,0.9301572980174695
2019-07-23,0.36588552209591435,0.24210582758793983,0.25109831598489657,0.19270172169562122,-0.44007673261932906,0.07515559747146877,0.2916061577046915,0.5817325173879826
2019-07-25,0.25654674351830065,0.1679970763934337,0.15873242953730304,0.14471126462004108,-0.37668678583741,0.025861379789181488,0.24936355109349562,0.43151700411199234
2019-07-30,0.27345580199209146,0.1993017856976066,0.16789503754558563,0.16310362145105967,-0.32017714532355107,0.03973976632765521,0.24237431592475847,0.5335416320655529
2019-08-19,0.30532096858848207,0.23770203368921103,0.20458594293379043,0.18479712325518632,-0.3700385415235842,-0.001488876988605425,0.14102051359624174,0.6163357847750229
2019-08-22,0.3004281876569031,0.2257060651016661,0.20902422889188732,0.17937063899552116,-0.45140099052454,-0.06801898482783261,0.02533542677148167,0.5807102709375767
2019-08-24,0.29382402979573086,0.21308043520436265,0.20508675422780673,0.17175112621446356,-0.46438617903506313,-0.07816541640073287,0.015620309890342854,0.5131963777498547
2019-09-06,0.3346255677974549,0.25235632668877994,0.23698971508629882,0.1987829519474895,-0.4413623453752743,-0.02769812094003145,0.09110262531521107,0.589963447604992
2019-09-08,0.37731534303611225,0.2951017912051872,0.2697214483742807,0.23157581443263786,-0.4436772942249958,0.0035357238415451896,0.12634183663272786,0.6872614126648671
2019-09-18,0.4055728810640723,0.29557758299619535,0.2748694427859293,0.254029517255111,-0.46161350305841303,0.004060023051123279,0.12227585223695149,0.7386109955220088
2019-09-21,0.4884679193240372,0.33962440345982975,0.33069758600382254,0.3008283032694285,-0.5017296030743427,0.031219492851997994,0.19588093895803946,0.9648732070798874
2019-10-13,0.5993682287054212,0.4131577427731863,0.40125085920953507,0.3660911335509077,-0.4816498893791355,0.12764934125469826,0.3394604986847128,1.2921406209731812
2019-10-18,0.605613052749199,0.4132297611834487,0.37803289155057096,0.37835713139277743,-0.3821465025989026,0.20704777932778556,0.3917788175068868,1.3451621493225383
2019-11-07,0.5715172292325855,0.3785918419618258,0.3317135372950279,0.36978741367009604,-0.3260899454277467,0.23748837685125815,0.3727349785390077,1.3243602630179336
2019-11-10,0.6466558635707728,0.4628405928970589,0.42777589977286695,0.40387774235584045,-0.41938429044583064,0.2517492578899853,0.4247730903219578,1.5627864862352652
2019-11-17,0.671287939476396,0.5561313022216595,0.5379332343657345,0.4123826637489925,-0.4746521883116876,0.2529458273411291,0.46662234343378073,1.6247871418976398
2019-11-25,0.7095634009885494,0.5547410592333362,0.5514096923215465,0.4243462771406082,-0.4921671927849929,0.2824841156467265,0.49695074142313617,1.608532552343472
2019-11-30,0.7632191946131079,0.42007142458115676,0.4268045565688443,0.4366555935584048,-0.45195434802421375,0.34916976955304435,0.558064780943011,1.636154083101894
2019-12-15,0.6555635774308977,0.22477820347857214,0.22600023141002032,0.3552979268291462,-0.3030347221272106,0.3310559903137133,0.527372667396602,1.2979047253209328
2019-12-20,0.31986807323607347,0.10256918855503136,0.08329932663687033,0.17697226323944576,-0.12258876923498485,0.1737982863618386,0.312591790470008,0.5463404159114387
2019-12-25,0.2086882348078192,0.13659133478064475,0.10904048934408997,0.11629272928224775,-0.18845228045913603,0.05582527346620274,0.1661586981452756,0.27392124237851795
2019-12-30,0.2740992311056761,0.18988806903459424,0.17071806636457293,0.14201170613350556,-0.33682924937819664,0.038376980519012095,0.17576209319428043,0.3917047006752115
2020-01-04,0.32519557708907176,0.19230020936376727,0.1801273566859688,0.1597786122880002,-0.3799829957695689,0.052718819380867823,0.21373381361162613,0.45960640670245934
2020-01-06,0.36149299049792893,0.21873463180056582,0.20741768277449812,0.1789551822662617,-0.4022643896724199,0.06039705659090896,0.22462074807349933,0.5167559102424989
2020-01-19,0.4135148512861455,0.23739159319840367,0.22784898875395915,0.20343295564644595,-0.43247895676093057,0.06923014608524947,0.23010036796967817,0.5921614412717158
2020-01-21,0.34962383663162316,0.18148839136644798,0.18064199977268094,0.16734694166291897,-0.37960240686175367,0.062300715803302105,0.22680911061140172,0.4734580490695468
2020-01-26,0.24360433635258025,0.11657380826446305,0.11698140427746884,0.11308661946908821,-0.29541991394220535,0.048796448630657345,0.20376717218314905,0.28384240981409775
2020-02-13,0.2253844348432377,0.13612508392533848,0.12912105260639783,0.10511786504319634,-0.31248681785948534,0.03568573544539093,0.17595121052463444,0.2474070307490492
2020-02-18,0.2409347557225313,0.18193090043477422,0.15888602074473845,0.11842762426678649,-0.3356363743490563,0.014653093985448345,0.13619692279811133,0.2808569137371861
2020-03-09,0.24689587736455462,0.1899396322670114,0.16455671508180125,0.12340100980332078,-0.34463594138827985,-0.0073149091470116265,0.10914584230955235,0.3044376604467681
2020-03-19,0.2371240735518452,0.18808127942261213,0.16521087437323143,0.11725183704784406,-0.33974660389160644,-0.02639474091683984,0.0635404123688653,0.2932286727175281
2020-03-24,0.22257027061243245,0.1862502265276139,0.16990636483967692,0.10432598584556146,-0.3472672779644311,-0.03543691882952896,0.01914665091803039,0.26985180131388115
2020-03-26,0.1995442737135738,0.17648048718108744,0.16052259622027332,0.09348631916118519,-0.33905667870635875,-0.04167572729092396,-0.012835476017034553,0.24773735060549856
2020-04-05,0.1852527761983472,0.1642944286149061,0.1496732172298121,0.09202811457590745,-0.3395456291892957,-0.05135598821513836,-0.028773601601675337,0.24821582023481553
2020-04-08,0.190890821885272,0.16839882275388393,0.15022345363917466,0.10399264375742577,-0.33731675717977544,-0.052133109380230774,-0.01755665707323704,0.27910393917467796
2020-04-10,0.1993784409102152,0.17377367347351058,0.15867756385656184,0.11008214168737457,-0.35776531754689755,-0.055239923441699035,-0.0015935848918501487,0.3058145960233126
2020-04-13,0.2180501799169804,0.18213203431644828,0.1679990914328817,0.12146885987556436,-0.370112685781751,-0.04049404787142321,0.02395711810341782,0.34663746106707105
2020-04-15,0.23317690293097948,0.18337205880961746,0.1647765211783887,0.13577364289940203,-0.3413634343462457,-0.008247456568824033,0.05466139874348262,0.38132747821161483
2020-04-18,0.24816581504225935,0.18551205524315503,0.16128337467307585,0.15153889556511307,-0.3095766422147261,0.021431467329884994,0.09673442088609648,0.41663700887127286
2020-04-20,0.24290081695245602,0.1923768970881356,0.17480115921272082,0.1461007422591407,-0.33996923540507085,5.292615989228432e-05,0.06937869704450103,0.41463791189070687
2020-04-23,0.231972155716722,0.19388691996514307,0.1851528837422461,0.13372636843031432,-0.3794245383169354,-0.029359334102584123,0.018960604395455785,0.3997553137859111
2020-04-25,0.22918836446618315,0.2005582844534396,0.19039281467363792,0.1317443930704072,-0.38428207665767145,-0.03361750355482482,-0.0012423677693935327,0.3994991890107006
2020-05-05,0.24661199571597217,0.22321704969884354,0.2029038640248496,0.14573433077950176,-0.3627564680789343,-0.00351370998360252,0.04265909901551774,0.4254939501660387
2020-05-13,0.2573198126779859,0.23589094498416469,0.20997366945034782,0.15286191325837228,-0.3552863179455032,0.011593565557204956,0.06612672968017404,0.43025219145405863
2020-05-15,0.232645130211578,0.19599925335957014,0.17891635371244946,0.1327793442476717,-0.3887319276359137,-0.04033898924898282,-0.0008013163591774975,0.3723056826684289
2020-05-18,0.20379687706883332,0.1530537453754618,0.14651720566743523,0.11134187032664322,-0.42856622225183183,-0.10089878910908685,-0.06751893740356972,0.3192736999747011
2020-05-20,0.19177821609939852,0.14573435834916884,0.13941230788440998,0.10366176777449823,-0.4178460329660242,-0.10142724823288554,-0.05604598884069469,0.3008298126084595
2020-05-23,0.20311157344034023,0.1686789904842487,0.15412534904087247,0.11350003708851024,-0.3823050934264728,-0.06068519872635465,-0.0064176985232278815,0.3217083027135922
2020-05-25,0.21166322566499887,0.17682929122711355,0.16100497833398925,0.11898870015957354,-0.3861887751110361,-0.05925144153407913,-0.00909672179121446,0.3178768714810444
2020-05-28,0.20893410887033628,0.16463372010325927,0.15433847930454844,0.11246256726654319,-0.4077425367221379,-0.07731147944275767,-0.0185016978163662,0.2941320032272642
2020-05-30,0.17935246098873706,0.13629275398174706,0.13062151081182882,0.08797792490198833,-0.3992405049361893,-0.08838232339873688,-0.028716521088856944,0.2158481449041434
2020-06-02,0.2028841767152035,0.14694102190719777,0.14863034319296836,0.1062699837561886,-0.4096161408075186,-0.07463585203556931,-0.014549246393938864,0.2986005249060165
2020-06-24,0.28314811820037034,0.20585963512808916,0.20448169342478542,0.17471334300144228,-0.42489438283390507,-0.034285925919117506,0.0447653564612105,0.4942522635089268
2020-07-09,0.36942764376136056,0.280246435577481,0.26005356438803573,0.25623529191712985,-0.41746271238451316,0.031902125508235686,0.15182419043337736,0.8476960878088826
2020-07-17,0.4224696920616175,0.33567157524783975,0.2988392589921474,0.30890695859775824,-0.403652828897322,0.09197329556578727,0.236840712281141,1.2437431073158258
2020-07-27,0.47520579888851383,0.3775912052712655,0.3533027760049473,0.34649824985382566,-0.4521207746771986,0.11565393506399785,0.26437883739635204,1.6361445427718733
2020-07-29,0.4853462606598454,0.364328129260134,0.35885491756694987,0.3466556526976632,-0.47500331524371714,0.11553770417458467,0.2630387624283656,1.6075453626515634
2020-08-01,0.4589149081791952,0.3331861018539762,0.3311075067815451,0.32538701235209283,-0.48857478382432906,0.08110866253949543,0.23462423318603515,1.368989753889549
2020-08-11,0.39394559322688927,0.2995149010695082,0.2781024479818601,0.2768229040428408,-0.44040299201008326,0.04895496997020296,0.20022799803208352,0.9700226652532793
2020-08-13,0.34289437638406356,0.2674649010157234,0.22922179734637693,0.23974429767920408,-0.34781021543074603,0.06196096519908707,0.2037501575574857,0.7299670122664503
