features,site,L,epoch,unit1,unit2,dropout,mse,rmse,mae,test_r2
col2,Torgnon,3,50,32,32,0.1,1.069318253582172,1.0340784562025127,0.6182189858944,0.8779850312447216
col2,Torgnon,3,100,32,32,0.1,1.1601474908448617,1.0771014301563533,0.6231396320250991,0.8676209263493391
col2,Torgnon,3,150,32,32,0.1,1.0617149281638445,1.0303955202561026,0.6087531013934988,0.8788526116028101
col2,Torgnon,3,50,32,32,0.2,1.1615190920221272,1.0777379514622871,0.6405777383469311,0.8674644192718362
col2,Torgnon,3,100,32,32,0.2,1.5346553408423838,1.2388120684116635,0.6980761277603303,0.8248875647304048
col2,Torgnon,3,150,32,32,0.2,1.087588793202154,1.0428752529435887,0.6176703829954048,0.8759002643257934
col2,Torgnon,3,50,32,32,0.3,1.3779763941019065,1.1738723925972134,0.6632137529031756,0.8427654759388852
col2,Torgnon,3,100,32,32,0.3,1.1437693845753103,1.069471544537446,0.6092297114196311,0.8694897564362243
col2,Torgnon,3,150,32,32,0.3,1.2902672797816852,1.1358993264289248,0.6232420921618326,0.8527735580112563
col2,Torgnon,5,50,32,32,0.1,1.0132882137639145,1.0066221802463498,0.5625756747130913,0.8846210970839247
col2,Torgnon,5,100,32,32,0.1,1.188902731499099,1.0903681632820628,0.6336541726516242,0.8646246043613298
col2,Torgnon,5,150,32,32,0.1,1.3908979709427027,1.1793633752761288,0.651306070503095,0.8416242488803344
col2,Torgnon,5,50,32,32,0.2,1.0170373562176898,1.0084827000091225,0.6081486094872576,0.8841941978687587
col2,Torgnon,5,100,32,32,0.2,1.180590609493176,1.0865498651664247,0.6048815617650043,0.8655710710278921
col2,Torgnon,5,150,32,32,0.2,1.6061280561314986,1.2673310759748213,0.6855059041980506,0.8171168967111295
col2,Torgnon,5,50,32,32,0.3,1.3132715233225514,1.1459805946535706,0.6931015171745891,0.8504632487246294
col2,Torgnon,5,100,32,32,0.3,1.3377074406387621,1.1565930315537796,0.6665122625977491,0.8476808327314348
col2,Torgnon,5,150,32,32,0.3,1.473350011913877,1.2138163007283584,0.6425040127475614,0.8322357788466132
col2,Torgnon,7,50,32,32,0.1,1.1222213947069595,1.0593495148943806,0.6053131543904359,0.8722173300829446
col2,Torgnon,7,100,32,32,0.1,1.3766067291299742,1.1732888515322961,0.6782124074655216,0.8432515329829846
col2,Torgnon,7,150,32,32,0.1,1.4382323556123358,1.1992632553415183,0.6629424803020341,0.8362344799091714
col2,Torgnon,7,50,32,32,0.2,1.2096940639600213,1.0998609293724464,0.6269592934103646,0.8622571820456257
col2,Torgnon,7,100,32,32,0.2,1.2174682772701582,1.1033894495010175,0.6349021652346456,0.861371964798869
col2,Torgnon,7,150,32,32,0.2,1.638757488038166,1.2801396361484032,0.7197797656757473,0.8134015193831118
col2,Torgnon,7,50,32,32,0.3,0.9886077055163723,0.9942875366393629,0.5817587645569645,0.8874313636263874
col2,Torgnon,7,100,32,32,0.3,1.4389639441079445,1.199568232368607,0.6775358372930785,0.8361511769783145
col2,Torgnon,7,150,32,32,0.3,1.19516986680639,1.0932382479617102,0.6369166562569888,0.8639109918013891
col2,Torgnon,14,50,32,32,0.1,1.8150468342030512,1.3472367402216476,0.7669720738363514,0.7937434058637305
col2,Torgnon,14,100,32,32,0.1,1.4017656837624908,1.1839618590826695,0.6878886730672634,0.8407074626055595
col2,Torgnon,14,150,32,32,0.1,1.8131344893509937,1.346526824593923,0.7867583261087048,0.7939607191189957
col2,Torgnon,14,50,32,32,0.2,1.4021496372801638,1.1841239957370022,0.6953761821287249,0.8406638312549135
col2,Torgnon,14,100,32,32,0.2,2.2217537344706133,1.4905548411482932,0.8416134750415352,0.7475264276127316
col2,Torgnon,14,150,32,32,0.2,1.6848034774337002,1.2979997987032588,0.7510978073135957,0.8085438785952876
col2,Torgnon,14,50,32,32,0.3,1.5511962481763821,1.245470291968613,0.7494925006011485,0.8237266119216693
col2,Torgnon,14,100,32,32,0.3,1.8072298375932188,1.3443324877400005,0.7761231289365711,0.7946317064115379
col2,Torgnon,14,150,32,32,0.3,1.4004288742270012,1.1833971751812666,0.679061055616419,0.8408593737169441
col2,Torgnon,3,50,32,64,0.1,1.2033342907704478,1.096965947862762,0.6463238896446241,0.8626930800080759
col2,Torgnon,3,100,32,64,0.1,1.2665721520688151,1.1254208777469943,0.6271418177775325,0.855477299631539
col2,Torgnon,3,150,32,64,0.1,0.9976610901496559,0.9988298604615582,0.5955733035868948,0.8861614993149344
col2,Torgnon,3,50,32,64,0.2,1.645100474313735,1.2826147022055123,0.7595653736580861,0.8122851804874205
col2,Torgnon,3,100,32,64,0.2,1.3110717423824017,1.145020411338768,0.645865593308801,0.8503996568404
col2,Torgnon,3,150,32,64,0.2,1.2143735656925654,1.1019861912440487,0.6322864613412094,0.8614334393162698
col2,Torgnon,3,50,32,64,0.3,1.2138212126078936,1.1017355456768623,0.6353168625963184,0.8614964657764863
col2,Torgnon,3,100,32,64,0.3,1.146988868321185,1.070975661871541,0.6149849205493304,0.8691223960106962
col2,Torgnon,3,150,32,64,0.3,1.1711693953706526,1.082205800839495,0.5958236207900193,0.8663632677132568
col2,Torgnon,5,50,32,64,0.1,1.1904691856123943,1.091086241143382,0.600187195228435,0.8644462387644489
col2,Torgnon,5,100,32,64,0.1,1.269324887565005,1.1266431944342472,0.6573323928603686,0.8554672688560028
col2,Torgnon,5,150,32,64,0.1,1.3262541016954514,1.1516310614495648,0.6721406859890062,0.8489849766700053
col2,Torgnon,5,50,32,64,0.2,1.4402424360367563,1.2001010107639924,0.6814305093276245,0.8360056004344155
col2,Torgnon,5,100,32,64,0.2,1.058573468032233,1.028869995690531,0.599492645880215,0.8794646540455262
col2,Torgnon,5,150,32,64,0.2,1.4450047774182821,1.202083515159526,0.6323857912643671,0.8354633324829595
col2,Torgnon,5,50,32,64,0.3,1.186084882778035,1.0890752420186747,0.6385579388958723,0.8649454610431737
col2,Torgnon,5,100,32,64,0.3,0.9328211330910908,0.965826657890064,0.5630656734238964,0.8937835479668803
col2,Torgnon,5,150,32,64,0.3,0.9846679047655581,0.9923043407974985,0.5658292175509616,0.8878799723066841
col2,Torgnon,7,50,32,64,0.1,1.1266481386993643,1.0614368274651884,0.6213087810059111,0.8717132752065568
col2,Torgnon,7,100,32,64,0.1,1.870449879558841,1.3676439154834277,0.7843995652782061,0.7870196730490285
col2,Torgnon,7,150,32,64,0.1,1.526003763580157,1.235315248663335,0.7141621445591259,0.8262403157403124
col2,Torgnon,7,50,32,64,0.2,0.9983955124605951,0.9991974341743453,0.5907382502921639,0.8863168668703422
col2,Torgnon,7,100,32,64,0.2,1.3723289513694517,1.17146444733481,0.6508850629358882,0.8437386256958215
col2,Torgnon,7,150,32,64,0.2,1.964789813285448,1.4017096037644345,0.7233978134301428,0.7762775782464858
col2,Torgnon,7,50,32,64,0.3,1.1411281176327528,1.0682359840563098,0.6183675695293648,0.8700645003951175
col2,Torgnon,7,100,32,64,0.3,1.3215982827945658,1.1496078821905171,0.6931263030840472,0.8495151153508498
col2,Torgnon,7,150,32,64,0.3,1.527433576329199,1.235893836997822,0.7205554638943041,0.8260775089257073
col2,Torgnon,14,50,32,64,0.1,1.3951607999907816,1.1811692512044079,0.7208958068252118,0.8414580222086216
col2,Torgnon,14,100,32,64,0.1,2.246877368862315,1.4989587615616098,0.8723961407522677,0.7446714515513384
col2,Torgnon,14,150,32,64,0.1,1.6594010635915846,1.2881774192989042,0.7392812776264746,0.8114305343350637
col2,Torgnon,14,50,32,64,0.2,1.7156321976624753,1.309821437319788,0.7387935576597728,0.8050405933267513
col2,Torgnon,14,100,32,64,0.2,1.3069413680837914,1.1432153638242408,0.6560059617341096,0.851483019480806
col2,Torgnon,14,150,32,64,0.2,2.334739104922969,1.52798530913192,0.873934620383358,0.7346871017851091
col2,Torgnon,14,50,32,64,0.3,1.3123761280828836,1.1455898603264973,0.6537155868679122,0.8508654293083446
col2,Torgnon,14,100,32,64,0.3,1.5930352317938534,1.2621549951546576,0.7093656351128372,0.8189721526424674
col2,Torgnon,14,150,32,64,0.3,1.864389065180402,1.365426330923936,0.78536235289247,0.788136299580469
col2,Torgnon,3,50,32,128,0.1,1.0095758943481814,1.004776539509249,0.5676167836702232,0.8848019560198132
col2,Torgnon,3,100,32,128,0.1,1.1842793269489618,1.0882459864152783,0.6131692104425566,0.8648673539508642
col2,Torgnon,3,150,32,128,0.1,1.2532687279908408,1.119494853936739,0.6404090261465721,0.8569952919296921
col2,Torgnon,3,50,32,128,0.2,1.5930734157952204,1.2621701215744336,0.7337089601221162,0.8182217479202684
col2,Torgnon,3,100,32,128,0.2,1.2503143897836742,1.1181745792959497,0.6783304125824522,0.8573323978220047
col2,Torgnon,3,150,32,128,0.2,1.1275357237978756,1.061854850625958,0.6055475113180365,0.871342104514925
col2,Torgnon,3,50,32,128,0.3,1.2565505891186186,1.1209596732793818,0.646283002612426,0.8566208139091183
col2,Torgnon,3,100,32,128,0.3,1.276252585906491,1.1297134972666703,0.6140871522432145,0.8543727100219586
col2,Torgnon,3,150,32,128,0.3,1.1417225588928337,1.0685141828224993,0.6064180375794591,0.8697233102644305
col2,Torgnon,5,50,32,128,0.1,1.1172020392321313,1.0569777855906581,0.6082418938664589,0.8727888631573107
col2,Torgnon,5,100,32,128,0.1,1.1592994353246955,1.0767076833220313,0.6130929670351952,0.8679954082342131
col2,Torgnon,5,150,32,128,0.1,1.265644933243329,1.125008859184375,0.6200252260705887,0.8558862899071202
col2,Torgnon,5,50,32,128,0.2,1.3098971374979969,1.144507377651187,0.6594822293240202,0.8508474759653731
col2,Torgnon,5,100,32,128,0.2,1.3413116827241622,1.1581501123447522,0.6518531299736174,0.8472704327168992
col2,Torgnon,5,150,32,128,0.2,1.4021403078225347,1.1841200563382646,0.6732267712701749,0.8403441308667341
col2,Torgnon,5,50,32,128,0.3,1.3368231468142637,1.1562106844404543,0.6516287340925335,0.8477815235812247
col2,Torgnon,5,100,32,128,0.3,1.5352360397373928,1.2390464235602283,0.7093810509394372,0.8251890749581037
col2,Torgnon,5,150,32,128,0.3,1.6138884127652473,1.2703890792844716,0.7344751093084437,0.8162332572663229
col2,Torgnon,7,50,32,128,0.1,1.4643257155438947,1.2100932672913665,0.7095409429579064,0.8332633378378408
col2,Torgnon,7,100,32,128,0.1,1.690330480051459,1.3001271014987184,0.7614184760298514,0.8075291178711175
col2,Torgnon,7,150,32,128,0.1,1.9918421700829423,1.4113263868017711,0.7755682805447015,0.7731972392015906
col2,Torgnon,7,50,32,128,0.2,1.303946168993893,1.1419046234225925,0.6937410126429068,0.8515250879300293
col2,Torgnon,7,100,32,128,0.2,1.6906017296446927,1.3002314138816569,0.7239656718335471,0.8074982318112002
col2,Torgnon,7,150,32,128,0.2,1.706281633802278,1.306247156476246,0.7222141498233895,0.8057128265188488
col2,Torgnon,7,50,32,128,0.3,1.0499717407753333,1.0246812874134734,0.6104452956090101,0.8804440968541994
col2,Torgnon,7,100,32,128,0.3,1.2016354296442364,1.096191328940453,0.6321900454291107,0.8631747851260991
col2,Torgnon,7,150,32,128,0.3,1.7300574513308342,1.3153164833342712,0.752279897834581,0.8030055733354847
col2,Torgnon,14,50,32,128,0.1,1.4737477297534018,1.2139801191755168,0.7154471464510254,0.8325276342037405
col2,Torgnon,14,100,32,128,0.1,2.418734043147021,1.5552279714392423,0.8761839176302726,0.7251421635739769
col2,Torgnon,14,150,32,128,0.1,1.9612729767220523,1.4004545607487777,0.7685659404696121,0.7771266962773375
col2,Torgnon,14,50,32,128,0.2,1.2183604452506558,1.103793660631667,0.6678302805375038,0.8615490955206743
col2,Torgnon,14,100,32,128,0.2,1.872217527171755,1.3682900011224794,0.7744863483834336,0.7872466961403625
col2,Torgnon,14,150,32,128,0.2,2.128732368267483,1.4590176038237108,0.8498371359830064,0.7580971026021649
col2,Torgnon,14,50,32,128,0.3,2.0563879126423106,1.4340111270985,0.829879359745487,0.7663181141709613
col2,Torgnon,14,100,32,128,0.3,2.453054280959416,1.5662229346294914,0.8895678394857811,0.7212421124966505
col2,Torgnon,14,150,32,128,0.3,2.074223821365378,1.4402165883523832,0.7992487163954917,0.7642912938613021
col2,Torgnon,3,50,64,32,0.1,1.002844658575821,1.0014213192137569,0.5979338515887198,0.8855700262549351
col2,Torgnon,3,100,64,32,0.1,0.9961211683347105,0.9980586998442078,0.5716147215987212,0.8863372126832479
col2,Torgnon,3,150,64,32,0.1,1.1261307806935839,1.0611930930295315,0.6017763881003381,0.8715024160857776
col2,Torgnon,3,50,64,32,0.2,0.9904832287258671,0.9952302390531887,0.5581003981037592,0.8869805319410206
col2,Torgnon,3,100,64,32,0.2,1.1338599500869615,1.0648286012720365,0.6187036922197945,0.8706204762527316
col2,Torgnon,3,150,64,32,0.2,1.148412587148289,1.0716401388284638,0.6302569320081884,0.868959942028803
col2,Torgnon,3,50,64,32,0.3,0.9893883260115379,0.9946800118689115,0.5983610106054444,0.8871054662344654
col2,Torgnon,3,100,64,32,0.3,1.25085834677825,1.1184177872236518,0.6183919135880038,0.8572703294008635
col2,Torgnon,3,150,64,32,0.3,1.1484930898777468,1.07167769869385,0.6090208244142657,0.8689507562340346
col2,Torgnon,5,50,64,32,0.1,0.9868178763628768,0.9933870727782181,0.5953684952952135,0.8876351640074955
col2,Torgnon,5,100,64,32,0.1,1.5487089782007144,1.2444713649581152,0.6783097454914336,0.8236549676450623
col2,Torgnon,5,150,64,32,0.1,1.6542611060563894,1.2861808216795916,0.7058043911403387,0.8116361870582366
col2,Torgnon,5,50,64,32,0.2,1.298057328193183,1.139323188648938,0.6444156807249468,0.8521956256722079
col2,Torgnon,5,100,64,32,0.2,1.1894788578430826,1.0906323201900274,0.6253006411019885,0.8645590032573133
col2,Torgnon,5,150,64,32,0.2,1.5673609675513311,1.2519428771119436,0.7018412914976633,0.8215311434070575
col2,Torgnon,5,50,64,32,0.3,0.9984236844627842,0.9992115313900176,0.5836134014665036,0.886313659041946
col2,Torgnon,5,100,64,32,0.3,1.146916895198949,1.070942059683412,0.6264176453191039,0.8694053564361328
col2,Torgnon,5,150,64,32,0.3,1.286463199508588,1.1342236108936314,0.6417003526960752,0.8535158007514456
col2,Torgnon,7,50,64,32,0.1,1.3974621936047973,1.1821430512441367,0.7152824547067619,0.8408768082223245
col2,Torgnon,7,100,64,32,0.1,1.5724407374979628,1.2539699906688209,0.7371418991390332,0.8209527311887496
col2,Torgnon,7,150,64,32,0.1,1.5696978319914676,1.252875824649621,0.7253751556283317,0.8212650543993061
col2,Torgnon,7,50,64,32,0.2,1.2798162164676967,1.1312896253690727,0.6591248135931096,0.8542726649886314
col2,Torgnon,7,100,64,32,0.2,1.3753070653404202,1.1727348657477614,0.6686533492084173,0.8433995202783677
col2,Torgnon,7,150,64,32,0.2,1.5711363627530763,1.2534497846954527,0.7042655299328374,0.8211012549009691
col2,Torgnon,7,50,64,32,0.3,1.3649364045997334,1.168304927918963,0.6837552215511431,0.8445803841653863
col2,Torgnon,7,100,64,32,0.3,1.1643832959194964,1.0790659367802768,0.6221945891983505,0.8674165302308584
col2,Torgnon,7,150,64,32,0.3,1.2215930982763155,1.1052570281506087,0.6242145470561326,0.8609022886337355
col2,Torgnon,14,50,64,32,0.1,1.5662124878011765,1.2514841140826265,0.7483073422333214,0.8220202105311486
col2,Torgnon,14,100,64,32,0.1,1.7751914154946298,1.3323630944658553,0.7693196854897214,0.7982724586494583
col2,Torgnon,14,150,64,32,0.1,1.8881321665640196,1.3740932161116362,0.7789726329281212,0.7854382032375351
col2,Torgnon,14,50,64,32,0.2,1.537426103877419,1.2399298786130686,0.7621659379045623,0.8252914106972976
col2,Torgnon,14,100,64,32,0.2,1.8115593444369285,1.3459418057393597,0.8014515857756972,0.7941397139631639
col2,Torgnon,14,150,64,32,0.2,1.5320247643734795,1.2377498795691637,0.6967579614073499,0.8259052030627962
col2,Torgnon,14,50,64,32,0.3,1.6390802708189285,1.2802657032112235,0.7706162806388652,0.8137397295736964
col2,Torgnon,14,100,64,32,0.3,1.8180946306790757,1.3483673945475971,0.790136130683172,0.7933970632190563
col2,Torgnon,14,150,64,32,0.3,1.8474541917652854,1.359210870970831,0.7894735480358117,0.790060728882738
col2,Torgnon,3,50,64,64,0.1,0.9669598220481692,0.9833411524227842,0.5764549110344176,0.8896646792668349
col2,Torgnon,3,100,64,64,0.1,1.0573542423077469,1.0282773178028128,0.5926402564157167,0.8793501893320792
col2,Torgnon,3,150,64,64,0.1,1.1700051137330565,1.0816677464605555,0.6339043694697133,0.8664961185153055
col2,Torgnon,3,50,64,64,0.2,1.0688494808476585,1.0338517692820661,0.5846145259023191,0.8780385207370812
col2,Torgnon,3,100,64,64,0.2,1.1976430667250806,1.0943687983148462,0.6277038779502745,0.86334247930688
col2,Torgnon,3,150,64,64,0.2,1.1274170277834936,1.0617989582701113,0.6236302950938061,0.8713556483690934
col2,Torgnon,3,50,64,64,0.3,1.0723698901110466,1.0355529393087766,0.5764815151501588,0.877636823090156
col2,Torgnon,3,100,64,64,0.3,1.1268558034722962,1.0615346454413517,0.6054206698996094,0.8714196870840093
col2,Torgnon,3,150,64,64,0.3,1.1842880692435833,1.0882500030983613,0.6325967169582991,0.864866356407989
col2,Torgnon,5,50,64,64,0.1,1.0555597887649286,1.0274043939778186,0.6033313455781861,0.8798078091349464
col2,Torgnon,5,100,64,64,0.1,1.3416912107247612,1.1583139517094496,0.6538028435588346,0.8472272174463176
col2,Torgnon,5,150,64,64,0.1,1.2300522589881595,1.1090772105620779,0.6189259405318542,0.8599390792829646
col2,Torgnon,5,50,64,64,0.2,1.3713801920814424,1.1710594314898977,0.646709996617695,0.8438466569590841
col2,Torgnon,5,100,64,64,0.2,1.2760380161253035,1.1296185268157137,0.6353050427196312,0.8547028729043864
