features,site,L,epoch,unit1,unit2,dropout,mse,rmse,mae,test_r2
col2,Torgnon,5,150,64,64,0.2,1.4109919140623863,1.187851806439838,0.6370580603146132,0.839336235380409
col2,Torgnon,5,50,64,64,0.3,1.4610428919455936,1.2087360720792582,0.6592656928329,0.8336371392697473
col2,Torgnon,5,100,64,64,0.3,1.5420827530676056,1.2418062461864192,0.7077354286000879,0.8244094682658611
col2,Torgnon,5,150,64,64,0.3,2.0283380147093295,1.4241973229539961,0.751715837262478,0.7690416095823072
col2,Torgnon,7,50,64,64,0.1,1.2866502640047734,1.1343060715718547,0.6437564260162522,0.8534945004974297
col2,Torgnon,7,100,64,64,0.1,1.3883070534085882,1.1782644242310756,0.6782253542264978,0.8419192658543517
col2,Torgnon,7,150,64,64,0.1,2.0341898644010183,1.4262502811221522,0.8248208833745235,0.768375283863439
col2,Torgnon,7,50,64,64,0.2,1.1900028429320113,1.090872514518544,0.6291716609588661,0.8644993392605512
col2,Torgnon,7,100,64,64,0.2,1.3877604137546504,1.1780324332354566,0.6740192486663747,0.8419815094319489
col2,Torgnon,7,150,64,64,0.2,1.9408860553702978,1.393156866749146,0.7269232801066554,0.7789993994680875
col2,Torgnon,7,50,64,64,0.3,1.6505087565884669,1.2847212758370847,0.7069758445071064,0.8120634514427284
col2,Torgnon,7,100,64,64,0.3,1.5012844619320538,1.2252691385699934,0.6820230124093685,0.8290549995255067
col2,Torgnon,7,150,64,64,0.3,2.1919175270770572,1.4805125893004278,0.7931379141755555,0.7504154927281221
col2,Torgnon,14,50,64,64,0.1,1.3153568236070698,1.1468900660512626,0.6723761915964147,0.8505267118188613
col2,Torgnon,14,100,64,64,0.1,1.7407139731951788,1.3193611989122536,0.7437278337414847,0.8021903739832171
col2,Torgnon,14,150,64,64,0.1,1.9864727105032653,1.409422828856999,0.7859255334147994,0.7742630725047114
col2,Torgnon,14,50,64,64,0.2,1.4836444473434416,1.2180494437187028,0.7209553488841648,0.8314030002688007
col2,Torgnon,14,100,64,64,0.2,2.1666100971638294,1.4719409285578784,0.7959945256276544,0.7537927886811372
col2,Torgnon,14,150,64,64,0.2,2.120849412273838,1.456313638016838,0.7466049063055223,0.7589928985807238
col2,Torgnon,14,50,64,64,0.3,1.623531758765932,1.2741788566625691,0.7495373476216165,0.8155066168404627
col2,Torgnon,14,100,64,64,0.3,1.357284159528969,1.1650253900791043,0.6995847098636189,0.845762212443144
col2,Torgnon,14,150,64,64,0.3,1.814659830434102,1.3470931038477265,0.7026929366917665,0.7937873838359774
col2,Torgnon,3,50,64,128,0.1,1.1030804156128098,1.0502763520201766,0.595793439614012,0.8741325868190524
col2,Torgnon,3,100,64,128,0.1,1.1808787644637506,1.0866824579718541,0.5981845109439589,0.8652553764352775
col2,Torgnon,3,150,64,128,0.1,1.0257493839100027,1.0127928632795566,0.600940898879171,0.882956473800709
col2,Torgnon,3,50,64,128,0.2,1.1982397167721952,1.094641364453306,0.6164968946758872,0.8632743983248032
col2,Torgnon,3,100,64,128,0.2,1.1414359877852145,1.0683800764639964,0.6444965254553829,0.8697560095703903
col2,Torgnon,3,150,64,128,0.2,1.1907680584858975,1.0912231937078214,0.6257409423578248,0.8641269547543776
col2,Torgnon,3,50,64,128,0.3,1.4177857511252139,1.1907080881245469,0.6923853341511689,0.8382230140131725
col2,Torgnon,3,100,64,128,0.3,1.0529066281532775,1.026112385732322,0.575417393449385,0.8798576860481178
col2,Torgnon,3,150,64,128,0.3,1.6339918920561218,1.278276923071101,0.6643069836255371,0.8135527295192804
col2,Torgnon,5,50,64,128,0.1,1.3029696270876086,1.1414769498713535,0.6220751152403065,0.8516362826841657
col2,Torgnon,5,100,64,128,0.1,1.7943044549688623,1.3395165004466583,0.7447914403852471,0.795690034977582
col2,Torgnon,5,150,64,128,0.1,1.514273324899866,1.230558135522197,0.6588381382209684,0.8275760118702702
col2,Torgnon,5,50,64,128,0.2,1.1978532369760835,1.0944648176054284,0.6626268246019058,0.8636054476313381
col2,Torgnon,5,100,64,128,0.2,1.2995431898311163,1.1399750829869555,0.6308900333346714,0.8520264368043803
col2,Torgnon,5,150,64,128,0.2,1.8807870946985445,1.3714179139483866,0.7091006998906496,0.785842617473107
col2,Torgnon,5,50,64,128,0.3,1.8382706251492444,1.3558283907446562,0.7993309442306528,0.7906837905429498
col2,Torgnon,5,100,64,128,0.3,1.3932263724623266,1.180350105884829,0.6309753519033995,0.8413591235100466
col2,Torgnon,5,150,64,128,0.3,1.6492542598695334,1.2842329461081168,0.68727373065603,0.8122062957521521
col2,Torgnon,7,50,64,128,0.1,1.4696959016602331,1.2123101507701044,0.7220243891662639,0.8326518571414881
col2,Torgnon,7,100,64,128,0.1,1.652302338226954,1.2854191293998054,0.6942817617415926,0.8118592237818042
col2,Torgnon,7,150,64,128,0.1,1.6354185319354055,1.2788348337199005,0.7113358760065116,0.8137817123891968
col2,Torgnon,7,50,64,128,0.2,1.1966572847280317,1.0939183172102165,0.6289975229911,0.8637416257260261
col2,Torgnon,7,100,64,128,0.2,1.4059962398829726,1.185747123075984,0.6723100870639904,0.8399050719644306
col2,Torgnon,7,150,64,128,0.2,1.8851016528528837,1.3729900410610718,0.7273514476222124,0.7853513367302213
col2,Torgnon,7,50,64,128,0.3,1.184475351010817,1.0883360469132763,0.6196248412407828,0.8651287317128487
col2,Torgnon,7,100,64,128,0.3,1.8508629556125775,1.360464242680629,0.7625531819626936,0.7892499543902334
col2,Torgnon,7,150,64,128,0.3,2.1406131861127493,1.4630834515203668,0.8540002694230535,0.7562573040655955
col2,Torgnon,14,50,64,128,0.1,1.293783022297738,1.1374458326873145,0.6666539400248939,0.8529782952693727
col2,Torgnon,14,100,64,128,0.1,3.0492025843958235,1.7461966053099014,0.9555750421069876,0.6534975692981838
col2,Torgnon,14,150,64,128,0.1,1.993129368434331,1.411782337484901,0.7768968786474586,0.773506629438164
col2,Torgnon,14,50,64,128,0.2,1.9744389111429572,1.405147291618554,0.7964122750118495,0.7756305581385827
col2,Torgnon,14,100,64,128,0.2,2.069182328201639,1.4384652683334551,0.8116002510917538,0.7648641943450358
col2,Torgnon,14,150,64,128,0.2,1.884858096877906,1.3729013427329386,0.7737746362371111,0.7858102589055748
col2,Torgnon,14,50,64,128,0.3,1.4493440773458048,1.2038870700135478,0.6959623174967118,0.8353007936259802
col2,Torgnon,14,100,64,128,0.3,2.194567071218517,1.4814071254110117,0.7928820116594202,0.7506158402177617
col2,Torgnon,14,150,64,128,0.3,2.0741723897039885,1.4401987327115617,0.7882725900236547,0.7642971384043238
col2,Torgnon,3,50,128,32,0.1,1.2045200398299793,1.0975062823646977,0.6314065606020759,0.8625577796576277
col2,Torgnon,3,100,128,32,0.1,0.8776843508502302,0.9368480937965504,0.5355144684082912,0.8998514910904789
col2,Torgnon,3,150,128,32,0.1,1.1510750408290047,1.0728816527599885,0.6073008765462172,0.8686561417321406
col2,Torgnon,3,50,128,32,0.2,1.1190690961081413,1.0578606222504652,0.5944646799416021,0.8723081923092415
col2,Torgnon,3,100,128,32,0.2,1.1047290081338599,1.0510608964916637,0.6314400414829167,0.8739444735382099
col2,Torgnon,3,150,128,32,0.2,1.1989333563482236,1.0949581527840337,0.6257153936962256,0.8631952503153935
col2,Torgnon,3,50,128,32,0.3,1.3455392142864633,1.159973798965504,0.6530655718012786,0.8464667327615683
col2,Torgnon,3,100,128,32,0.3,1.4375714174615144,1.198987663598552,0.6977141187634067,0.8359653629801533
col2,Torgnon,3,150,128,32,0.3,1.1490906815612232,1.0719564737251337,0.6398881539592982,0.8688825678061802
col2,Torgnon,5,50,128,32,0.1,1.1346520651123573,1.0652004811829354,0.604611456111335,0.8708019014868115
col2,Torgnon,5,100,128,32,0.1,1.2228703911733974,1.105834703368183,0.631697096531236,0.8607568486185789
col2,Torgnon,5,150,128,32,0.1,1.455692095226138,1.206520656775564,0.672166808831011,0.8342464121763417
col2,Torgnon,5,50,128,32,0.2,1.1759030841904536,1.0843906510987882,0.6567166461811594,0.8661048199844801
col2,Torgnon,5,100,128,32,0.2,1.3072271351899751,1.1433403409265217,0.6348060486921201,0.8511514979927671
col2,Torgnon,5,150,128,32,0.2,1.1893178119626922,1.0905584862641216,0.6312317212485038,0.8645773408800609
col2,Torgnon,5,50,128,32,0.3,1.1515703262151584,1.0731124480757637,0.6138398718172069,0.8688754896537575
col2,Torgnon,5,100,128,32,0.3,1.190370240238972,1.0910408976014474,0.6336493797474375,0.8644575052614623
col2,Torgnon,5,150,128,32,0.3,1.4803116324233645,1.2166805794551685,0.6974291661636268,0.8314430881530945
col2,Torgnon,7,50,128,32,0.1,1.366699885451244,1.1690594020199503,0.722091182291009,0.8443795839555377
col2,Torgnon,7,100,128,32,0.1,1.5611591659045696,1.2494635512509238,0.6941547698129018,0.822237316695552
col2,Torgnon,7,150,128,32,0.1,1.7145561218953012,1.3094106009557511,0.7115258138576411,0.8047706450689938
col2,Torgnon,7,50,128,32,0.2,1.58020177746597,1.2570607692017002,0.6879987743649154,0.8200690139355209
col2,Torgnon,7,100,128,32,0.2,1.3935931715040077,1.1805054728818531,0.6411949021541077,0.84131735763293
col2,Torgnon,7,150,128,32,0.2,1.8776625357171501,1.3702782694464473,0.7343445024894071,0.7861983979731393
col2,Torgnon,7,50,128,32,0.3,1.1326087676250163,1.0642409349508297,0.6083462972784895,0.8710345632499883
col2,Torgnon,7,100,128,32,0.3,1.2776733276610512,1.1303421285880888,0.6352296514739108,0.8545166667999853
col2,Torgnon,7,150,128,32,0.3,1.4873778384512522,1.219581009384474,0.6889267961659845,0.8306384887427766
col2,Torgnon,14,50,128,32,0.1,1.4402542598874741,1.2001059369436826,0.6984066505011709,0.8363337337986225
col2,Torgnon,14,100,128,32,0.1,1.324091331500311,1.150691675254632,0.6574738869079381,0.8495341479821781
col2,Torgnon,14,150,128,32,0.1,2.2815294627632388,1.5104732578775564,0.8174157637600862,0.7407336893222811
col2,Torgnon,14,50,128,32,0.2,1.3827341242730102,1.1758971571838288,0.6843547266817833,0.8428701531584595
col2,Torgnon,14,100,128,32,0.2,1.9944375750296692,1.4122455788670996,0.7631150723847516,0.7733579686809336
col2,Torgnon,14,150,128,32,0.2,1.7739386455431208,1.331892880656369,0.7567418724853694,0.7984148197492191
col2,Torgnon,14,50,128,32,0.3,1.4216544672006421,1.1923315257094573,0.7228509000497758,0.8384473596395288
col2,Torgnon,14,100,128,32,0.3,1.993651717961917,1.4119673218463369,0.7513935423863496,0.7734472711712155
col2,Torgnon,14,150,128,32,0.3,2.0034023495117124,1.4154159634226655,0.7972701057252406,0.7723392380250507
col2,Torgnon,3,50,128,64,0.1,1.2213609854473582,1.1051520191572552,0.6392788922885468,0.8606361371097424
col2,Torgnon,3,100,128,64,0.1,1.2183364391628395,1.1037827862232856,0.6333804755417615,0.8609812541216032
col2,Torgnon,3,150,128,64,0.1,1.4330653825986712,1.197107089026989,0.6755216029839645,0.8364795258134896
col2,Torgnon,3,50,128,64,0.2,1.0748071607927268,1.0367290681719727,0.5674836344673958,0.8773587173858186
col2,Torgnon,3,100,128,64,0.2,1.2630296112116315,1.1238459018974227,0.6446249656201885,0.8558815226124482
col2,Torgnon,3,150,128,64,0.2,1.2100266382593299,1.1000121082330547,0.638998730761949,0.8619294471354302
col2,Torgnon,3,50,128,64,0.3,1.639907584977657,1.2805887649740086,0.7983447986658047,0.8128777171134144
col2,Torgnon,3,100,128,64,0.3,1.1213000659861148,1.0589145697298317,0.6069427071116095,0.8720536266371013
col2,Torgnon,3,150,128,64,0.3,1.125287445976444,1.060795666458175,0.6144250945718083,0.8715986451165805
col2,Torgnon,5,50,128,64,0.1,1.0811255558497619,1.0397718768315298,0.6048985537211011,0.8768967418607115
col2,Torgnon,5,100,128,64,0.1,1.624996176437162,1.2747533786725815,0.7326480477771564,0.8149684625426619
col2,Torgnon,5,150,128,64,0.1,1.5533105028054672,1.246318780571595,0.7005055924569253,0.8231310112292805
col2,Torgnon,5,50,128,64,0.2,1.238218699100775,1.1127527573997626,0.6228793031250968,0.8590092008060173
col2,Torgnon,5,100,128,64,0.2,1.3204246274459446,1.149097309824518,0.6032324526714002,0.8496487545905904
col2,Torgnon,5,150,128,64,0.2,1.3936597821063508,1.180533685290831,0.6655254621840427,0.841309772961445
col2,Torgnon,5,50,128,64,0.3,1.1406563405670083,1.0680151406075704,0.589605999955382,0.8701182196820165
col2,Torgnon,5,100,128,64,0.3,1.3490112474578153,1.1614694345775163,0.6362489250811553,0.8463937153922199
col2,Torgnon,5,150,128,64,0.3,1.5081697165536383,1.228075615161232,0.6585687844641547,0.8282710042971546
col2,Torgnon,7,50,128,64,0.1,1.5120371744532595,1.2296492078854275,0.7027626146339259,0.8278306329956127
col2,Torgnon,7,100,128,64,0.1,1.572451045458057,1.2539741007923795,0.7093993465633719,0.8209515574643237
col2,Torgnon,7,150,128,64,0.1,1.7218990783163381,1.3122115219416184,0.7224680435431178,0.8039345332456136
col2,Torgnon,7,50,128,64,0.2,1.4080802114138724,1.186625556531576,0.686504382457244,0.8396677788175476
col2,Torgnon,7,100,128,64,0.2,1.7932278884890296,1.3391145912464062,0.7737130877428982,0.795812619112749
col2,Torgnon,7,150,128,64,0.2,1.5705390484975221,1.2532114939217252,0.707225986620672,0.8211692685841105
col2,Torgnon,7,50,128,64,0.3,1.4647901194789392,1.2102851397414327,0.6838116449554764,0.8332104580985844
col2,Torgnon,7,100,128,64,0.3,1.4246935862543635,1.1936052891363893,0.6566859142870575,0.8377760831116347
col2,Torgnon,7,150,128,64,0.3,2.006900047659069,1.4166509971263455,0.7530708800356075,0.7714826614818671
col2,Torgnon,14,50,128,64,0.1,1.7462816869308961,1.3214695179726608,0.7228977463824647,0.8015576753384139
col2,Torgnon,14,100,128,64,0.1,2.206876921648005,1.4855560984520257,0.8329286240780481,0.7492169849507417
col2,Torgnon,14,150,128,64,0.1,2.4261238646565535,1.5576019596342814,0.8388595129041685,0.7243024059505873
col2,Torgnon,14,50,128,64,0.2,1.5211204112659893,1.233337103660629,0.7201015129505922,0.8271443417400071
col2,Torgnon,14,100,128,64,0.2,1.8841959990850095,1.3726601906826792,0.7537516518716288,0.7858854977551596
col2,Torgnon,14,150,128,64,0.2,1.627739384227299,1.275828900843408,0.6740990104573438,0.815028474634593
col2,Torgnon,14,50,128,64,0.3,1.3246318782034032,1.1509265303238965,0.6683820736972745,0.8494727218416233
col2,Torgnon,14,100,128,64,0.3,2.0446985032207183,1.4299295448450313,0.8014912259224142,0.7676464643431599
col2,Torgnon,14,150,128,64,0.3,1.854101704553847,1.3616540326212996,0.7818524664402544,0.7893053250433391
col2,Torgnon,3,50,128,128,0.1,1.0247534461821606,1.0123010649911224,0.5813568873581202,0.8830701156564781
col2,Torgnon,3,100,128,128,0.1,1.0966664760883482,1.0472184471677093,0.6079668948714956,0.8748644518443185
col2,Torgnon,3,150,128,128,0.1,1.2765092584419953,1.1298270922765108,0.6479484833141498,0.8543434223040178
col2,Torgnon,3,50,128,128,0.2,1.232294062463028,1.1100874120820523,0.6397261513768389,0.8593886141707137
col2,Torgnon,3,100,128,128,0.2,1.2012545313152874,1.0960175780138233,0.6259656765942821,0.8629303917570241
col2,Torgnon,3,150,128,128,0.2,1.3525546935682744,1.162993849325212,0.6281723675932787,0.8456662288119668
col2,Torgnon,3,50,128,128,0.3,1.0833811451907327,1.0408559675530196,0.5952312470933451,0.8763803796131991
col2,Torgnon,3,100,128,128,0.3,1.1259586062315998,1.0611119668685298,0.6139580014161381,0.871522062118686
col2,Torgnon,3,150,128,128,0.3,1.12858324713844,1.0623479877791646,0.6270625352644614,0.8712225764630647
col2,Torgnon,5,50,128,128,0.1,1.3917783827486185,1.1797365734555398,0.6607657792501676,0.8415240000598101
col2,Torgnon,5,100,128,128,0.1,1.4665356972444974,1.211006068211261,0.7307432401552559,0.8330116964384673
col2,Torgnon,5,150,128,128,0.1,1.7381737242171356,1.3183981660398105,0.6998990417380317,0.8020814071913722
col2,Torgnon,5,50,128,128,0.2,1.1137280264878158,1.0553331353121704,0.6065560755183259,0.873184434499907
col2,Torgnon,5,100,128,128,0.2,1.6690393172095674,1.2919130455296004,0.6874609299863657,0.8099534537877269
col2,Torgnon,5,150,128,128,0.2,1.835293936965151,1.3547302081835892,0.7125277726729199,0.7910227336119984
col2,Torgnon,5,50,128,128,0.3,1.1504205753497287,1.0725766058187773,0.6195854080322238,0.8690064069896923
col2,Torgnon,5,100,128,128,0.3,1.4733965573662382,1.2138354737633261,0.6826151902241813,0.8322304789100736
col2,Torgnon,5,150,128,128,0.3,1.844942330370704,1.3582865420708194,0.7386909521630908,0.7899241112941682
col2,Torgnon,7,50,128,128,0.1,1.657153834505564,1.2873048724003044,0.7671822630722431,0.8113068041340435
col2,Torgnon,7,100,128,128,0.1,1.9332059169865994,1.3903977549559692,0.7501447411847644,0.7798739047953164
col2,Torgnon,7,150,128,128,0.1,1.6923554919828976,1.300905642997561,0.7537445526086144,0.8072985382079301
col2,Torgnon,7,50,128,128,0.2,1.4772151850216235,1.2154074152405125,0.6420234112959086,0.8317956677047931
col2,Torgnon,7,100,128,128,0.2,1.7760340104690995,1.332679260163187,0.7343713455087306,0.797770414294678
col2,Torgnon,7,150,128,128,0.2,1.792793500668359,1.338952389246294,0.7338051117229188,0.7958620810422458
col2,Torgnon,7,50,128,128,0.3,1.3560044900628896,1.1644760581750444,0.6727420911325385,0.8455974240225589
col2,Torgnon,7,100,128,128,0.3,1.4538203130106346,1.205744713034494,0.6748818320210749,0.83445954421083
col2,Torgnon,7,150,128,128,0.3,1.7583469703323116,1.3260267607904117,0.7264128031671528,0.7997843637900884
